p_median,p_lb95,p_ub95,p_lb68,p_ub68
1.24514542172807,1.18611763119058,1.30718225150257,1.21780038641681,1.27368876588673
1.24721144728046,1.11571121445451,1.39863818695692,1.18385915716594,1.31560717018423
1.26409840991888,1.07335336320963,1.50149389441075,1.16703173426196,1.37052625346801
1.31230125514109,1.08159724951286,1.60902611320942,1.19321056405631,1.44669328649101
1.4343972525836,1.15198061818549,1.80483336245292,1.28910656077092,1.60437574200781
1.61592265877256,1.28370168385968,2.05589277216378,1.4399381895253,1.82405024284756
1.86570611693872,1.47963101598586,2.38455568676266,1.65493885693796,2.10659332847563
2.25613529707493,1.79753914226233,2.88401888312231,1.99956244260075,2.54324806293339
2.53489899316183,2.03203730376833,3.22419977580024,2.25419127444269,2.84886546793306
2.71921864797116,2.20312679314706,3.44131984987602,2.43553642836349,3.04052379089201
2.82902077973613,2.31389943322636,3.46916231096616,2.54596347519892,3.14966236875188
2.99450873679926,2.53007052862067,3.6347214564834,2.76026252730019,3.28374404420455
3.19559764507933,2.75202969093227,3.94663891618424,2.91329861811429,3.57084546821598
3.74295704688807,3.22780092428093,4.45240033967599,3.47896874383127,4.07174596353281
4.26137312596287,3.59605921678411,5.00599643294232,3.91696878742773,4.62793973498912
4.95320028529763,4.13525983822549,6.13549683602437,4.52104261037418,5.43388335740249
6.06872919202469,5.06251388265893,7.79950847992025,5.51581667856136,6.73985955184837
6.17132501974076,5.13471063067447,8.06226186948812,5.61399295851335,6.90407903546332
6.15361027921569,5.16734216200689,7.8828607053175,5.63387092547395,6.82177066603368
6.16613817654331,5.20359862086652,7.73746932525494,5.66336367188137,6.81151139555072
6.20778987881462,5.24290569608274,7.66531396201573,5.71354750377271,6.80852026926733
5.9676180885612,5.0509402338409,7.28864812801491,5.50316582528732,6.52649307035819
5.53924166284951,4.7371852177395,6.60758305489053,5.12717642512862,5.99632203755557
5.37305302978879,4.59646249403583,6.33937126775975,4.98174516352308,5.80454167025614
5.14659525921041,4.39498873481664,6.01483096294622,4.77364937644028,5.54850561829321
4.77556220449863,4.09848761238734,5.54540460050604,4.42388282592052,5.13212770870603
4.39404744415752,3.78957775844459,5.05204419826285,4.07756403902702,4.69814238499545
4.17295521693385,3.61506069756421,4.762915464349,3.88573800932236,4.45529572569078
4.05068982174612,3.52512532617275,4.59737195585537,3.77769202401474,4.31634017184698
3.95969430943159,3.46627649691761,4.48970429573669,3.69704090812266,4.21676533144242
3.85081073432505,3.38246090563059,4.36406052146799,3.59303373111513,4.10181224874955
3.60094255224127,3.17830906805069,4.0781213933331,3.36969746205443,3.83748034348751
3.40143946146975,3.01817185095618,3.83329984520798,3.19255023060098,3.62237693568839
3.21307708162986,2.86736592943832,3.61977900901528,3.02516915085117,3.41547931192553
2.9991829849677,2.67808846891863,3.36872668598319,2.82395426847371,3.183219687709
2.66159993985305,2.37025495884921,2.9832721881489,2.51036037510053,2.81838355549338
2.27469989437284,2.00801209979996,2.55236597575933,2.13643148304663,2.41490276032679
2.10091783869773,1.85674922681615,2.36642988491646,1.97238044581253,2.23221708283604
1.92840220170946,1.71088923987812,2.16679353216746,1.81641366430672,2.04576069921372
1.74442402154442,1.5457581847629,1.96653479015688,1.64197014124089,1.85633882338523
1.52320100271277,1.34482550811743,1.72888393943682,1.43087853466153,1.6281772045296
1.36376368727302,1.200770292491,1.55381779286204,1.27917485758939,1.46344099809749
1.22361157713158,1.072403076069,1.40006357824755,1.14363690675725,1.31505251119637
1.17378265421593,1.01963561876135,1.35082421484874,1.09033140318407,1.26578753673596
1.10617738530118,0.945016081578704,1.282513165902,1.02218159104905,1.19674772313071
1.03293043148054,0.876238386176776,1.20685947861844,0.951371688876077,1.12437749958877
0.952176629579005,0.80351093452389,1.11938964290308,0.875673633394064,1.04030784415375
0.967705557274495,0.816860633629161,1.1431323522723,0.888496396296792,1.06035591214503
1.01844057885933,0.860010982923486,1.20247012346279,0.933866041856913,1.11743620539513
1.08029810068101,0.913621316827945,1.27651926973754,0.991051880132852,1.1848263281832
1.15290171034792,0.972111981998859,1.35746486445929,1.05890141333447,1.2622616953674
1.25078847007369,1.05881996307987,1.47097072061755,1.14966110741334,1.36857706383555
1.39483265143871,1.1816536255918,1.63519048686692,1.28086686065189,1.52322684316351
1.68440085697106,1.43783560637004,1.95346743894606,1.5490483959501,1.82340369170782
1.95253731830978,1.68863029328629,2.22941273569847,1.80817387014843,2.09243563110161
2.42132190981062,2.1454215859481,2.69271121257574,2.27678450761662,2.55810228049156
2.77009841790144,2.50889334250904,3.03390913751797,2.63861416283388,2.89622589926756
3.18991595087803,2.9423670945912,3.46159880048065,3.0608248933042,3.32171574456556
3.45499594579189,3.18778466576984,3.75869480795477,3.31953109187806,3.60267554539509
3.71431481678917,3.40993826960661,4.07644968951642,3.55883390771656,3.88682164276623
3.87770661411327,3.55719414708392,4.273523390007,3.71383948523033,4.06608446004381
4.19660177639384,3.82979299671412,4.63548040676973,4.00763262241309,4.40869114572172
4.67122744243064,4.22853652925759,5.18269134664541,4.44191019330911,4.92469173197542
4.72370323119594,4.26155577141139,5.26616757845984,4.48168174263554,5.00251871995549
4.62792143726493,4.18451554844877,5.14932724750027,4.3976938260892,4.89372067739066
4.4926325278218,4.0733402782354,4.9729456479657,4.27798651766638,4.73903192085933
4.38592771427999,3.98332883704253,4.83686263523332,4.18144947962693,4.61963711709351
4.37540151864343,3.96475519771968,4.82670941825879,4.16635155950967,4.6136773380249
4.32204155973619,3.9212590855349,4.76633788902957,4.11518183093295,4.55254277645094
4.38338011686558,3.95959709321317,4.85938281823027,4.16295882438291,4.62697481000746
4.32660810304297,3.89226887912684,4.80422429710384,4.09879624448609,4.56763804191629
4.08609469244907,3.64998417646984,4.52738192895754,3.86997105305654,4.30751307900599
3.91552857596023,3.52361938277082,4.31660086919877,3.71946061929794,4.11408243093527
3.89836151340887,3.50923349568685,4.32160380071881,3.70359461226204,4.09975621265793
3.75679846511836,3.38005057998143,4.15338712612433,3.56676572201888,3.94757811223182
3.46641189051096,3.13936525579724,3.81164401895655,3.29918535042454,3.63232560782231
3.25771287000632,2.96896510261651,3.56881725753485,3.1050293488141,3.4074389158808
3.01651441538772,2.76873840642137,3.28150418801138,2.88884641226056,3.14387167208084
2.90544985287415,2.67995360781271,3.15196194903056,2.79281295182339,3.02378250090854
2.74111815852982,2.5379499674545,2.97199721358253,2.63509166654644,2.85152912007207
2.5109956735953,2.32094038991543,2.72208477929509,2.4095506825895,2.61329077801198
2.26891734503965,2.09660169787657,2.45720517767536,2.17560205896407,2.36353266113196
2.06930726647363,1.90883399132927,2.24731767885379,1.98235426784178,2.15932346630104
1.95342599334562,1.79900828749337,2.12568159578681,1.87003910750343,2.04124149496618
1.78771539528303,1.63445979355419,1.95414749247744,1.70285811520036,1.87440559469062
1.69895900127549,1.54332419037889,1.86996367476486,1.61434802631963,1.78795830269736
1.54630511603296,1.38716598338938,1.72537993129517,1.4617812016935,1.63840704480071
1.4150602680041,1.25936408026251,1.59303546278614,1.33221736674402,1.50670626952691
1.19239944575599,1.05066867867046,1.35604472733995,1.11723953989654,1.27352922341472
1.01182351044867,0.887110574436361,1.16330864520435,0.945811293375891,1.08736964431231
0.923642718493156,0.804708031058455,1.07180496210203,0.857896436243927,0.996221152128809
0.935855810888077,0.810222397490274,1.09288154605749,0.866320123068696,1.01116052029047
0.975246091616995,0.835648436692044,1.15495081060584,0.897763841393448,1.05992619602996
0.970074987997548,0.819766159240258,1.17769384425733,0.886189888627782,1.06388439168745
0.993497344362821,0.82599814585397,1.23605062606469,0.901336540475158,1.10436338730199
1.07298269889843,0.879545638354872,1.34797660061801,0.966365816889394,1.19746556997566
1.22366737185004,1.00165262817423,1.51642330616209,1.10132742858807,1.35934615284236
1.41225009290854,1.16310332069552,1.70437268845344,1.2793611477545,1.55171181162611
1.71121673484883,1.43331755315769,2.01747935149325,1.56282919929381,1.85798746096323
2.16247012214816,1.87035695524136,2.48932107012046,2.00815941907692,2.31405746216485
2.75923406383994,2.45803447933452,3.14888570816317,2.59525055774311,2.92578939379524
3.1019448131067,2.79177540754815,3.49376660860661,2.9351745171754,3.28507393260979
3.34292794149468,3.01848883304721,3.7374226459275,3.17292568828993,3.53252535043176
3.60841170634722,3.25959037255792,4.03923977419122,3.42964507773476,3.81560894147461
3.85788232485528,3.47895282871033,4.31036952369809,3.66345854031644,4.07344632803275
4.02321081573977,3.61365573882375,4.4964439656803,3.81013308308172,4.25227490627448
4.19382374816754,3.74122001364014,4.6819545438529,3.96115444636303,4.44249227617256
4.34106743663045,3.85478882101267,4.85070881798467,4.08090689276705,4.60798159740349
4.30289341933781,3.79851896217262,4.84559580640615,4.0339861400111,4.58163372413847
4.39216722626015,3.90384769992656,4.9318179688565,4.13002336398981,4.66360300151418
4.58701752481019,4.08108293508937,5.1488191272955,4.32063444103763,4.87425086947459
4.82688869723925,4.29656011105201,5.43714546951118,4.54851442094892,5.14574669246625
5.09587728786518,4.5364326593596,5.7437179012989,4.78938469668004,5.44254838830052
4.90526642364756,4.38757174224968,5.53088612930733,4.63004626626541,5.22413253872321
4.67016089351733,4.15318544391543,5.24025879347376,4.41458523707951,4.96014795305572
4.54612434881843,3.88283647931505,5.12128992728693,4.25781758246536,4.83110307042359
4.37914593966065,3.60007851052025,4.99789494168813,3.97439127678549,4.69230198447745
4.00261324353164,3.27201624424243,4.65052443475356,3.55995098955782,4.35330123923242
3.60650294917678,3.10095538826332,4.27372591948606,3.28764093024208,3.99960559552212
3.40288203499783,3.01460497904554,4.08606992052186,3.16633769980443,3.80611696226298
3.28080553634711,2.94513741669273,3.94099092407743,3.0886334499608,3.65293967832635
3.16676965081779,2.86226150251811,3.75206500415995,2.9943014629303,3.47173799966319
2.99896257934902,2.7249250968981,3.4754369890835,2.85194004226815,3.23279045135554
2.83368437540934,2.59291927262529,3.21813732705848,2.70630386278797,3.00690483819589
2.68661548583688,2.46679122039319,2.98944315732088,2.57480111544272,2.81825220048696
2.51420411719662,2.31726938032905,2.75558921935547,2.41467816214182,2.62401046293571
2.3767381563694,2.20015370590571,2.58018360482656,2.28707931638856,2.47682073445379
2.25847568044933,2.08927339244416,2.44594893097102,2.16784942446851,2.35553377128072
2.1169904047222,1.94411299051957,2.31233681326154,2.02440305441993,2.21534288169639
1.99669847290041,1.82142791561652,2.20357519708909,1.90086813487746,2.09914132431886
1.83553850787364,1.65824554552523,2.0362520741975,1.74162901737843,1.93586797957464
1.6106473208738,1.4529251417936,1.80117161135402,1.52601464592314,1.70370010780577
1.45181551870343,1.30369995017881,1.63349578272372,1.37156984315216,1.5410988239623
1.37110533810972,1.22646463426429,1.55172513098813,1.29298215758799,1.46061249707507
1.31758194647254,1.17620272556851,1.49515603774232,1.24204292384605,1.40668867240836
1.28546715584609,1.13730199503077,1.46540758660172,1.20820270018599,1.37514593095204
1.17524590083107,1.02713564530151,1.35331272797361,1.09977646839761,1.26602415634724
1.01203225424539,0.88771939090779,1.17601353656053,0.945773184182717,1.0943529046786
1.03449799925431,0.903369961200319,1.2089895879536,0.964377567646048,1.1208663916956
1.07771074787157,0.936034861180858,1.26160406993267,0.9989078582042,1.16897352300379
1.14674489980652,0.983426664329941,1.34412982741401,1.05935902959203,1.24525438727521
1.21425126850001,1.03600516650466,1.42578940690709,1.12029403094529,1.31944196863033
1.33925608148892,1.13736273928149,1.58083546879764,1.23140280050152,1.45469498877414
1.48797998788561,1.25995236450525,1.7510686149534,1.36776536631575,1.61358372680946
1.6437358473867,1.39625085137135,1.91814722532689,1.51443339001228,1.77655441997765
1.90721971401825,1.63195824390676,2.19573204663056,1.76636101555065,2.05028170506014
2.15873062673567,1.87151389389377,2.44677382983339,2.00721495339591,2.30636434585954
2.54187941568231,2.22708211592557,2.8614144687262,2.38102673803319,2.69552434462373
2.89027364958405,2.53835455723443,3.23879736410098,2.7068437680015,3.05640674613197
3.45304484705388,3.0100942303845,3.91832756633576,3.22907371361699,3.67243994229128
3.93304131113323,3.39193255536566,4.5128144055538,3.65315670712588,4.20641255291893
4.09684372679782,3.48730482025195,4.75010633676802,3.78191339011197,4.41437922558453
4.12318646087,3.53336780277093,4.74230789454365,3.82193176420865,4.43162246686631
4.35117764626825,3.75608643011961,4.9632117867017,4.04063356450743,4.66620466884824
4.49726208088498,3.91002810282343,5.09432630585756,4.18392826025823,4.80410022760457
4.54859484985368,3.97893721954799,5.12354352093949,4.25263628448844,4.83985837454395
4.44963848598275,3.97123211190359,4.9701530435804,4.20338404175416,4.71662904014797
4.26154696774192,3.83342514802406,4.70643374896403,4.03268751464247,4.49339186577556
4.09035896545954,3.54483859319759,4.51585759398079,3.82538062297883,4.32211841306324
3.93799185251857,3.3406985605627,4.41267689418637,3.61389927850214,4.19657292633344
3.65274526507328,3.14028341378874,4.16833781688852,3.33823878918762,3.94345713811979
3.48591955166131,3.04874963584374,4.02899479819254,3.22216469582741,3.80144621484118
3.4003721539738,3.01427026990097,3.98052445972227,3.1694605615363,3.73588501802748
3.28403540178426,2.93779525032577,3.84104276477326,3.0788107145699,3.59471530925227
3.20598866601646,2.88542717667037,3.70510703026082,3.01889279087446,3.4676110194462
3.17112015524192,2.86925929789799,3.58522031456364,3.00510592062261,3.37890141386862
3.12654730852711,2.84092837559709,3.47177005499164,2.97993860454603,3.29557716948794
2.98486053815185,2.73202676096327,3.24195416394229,2.85498579890019,3.1131275971317
2.88332016192479,2.65167926795169,3.10156275192148,2.76670835647042,2.99642449754372
2.7904111922072,2.5798679953998,2.9919426977453,2.68482275907864,2.89340814237042
2.70769303451297,2.50879718729229,2.90894816722258,2.60748003306094,2.80907163532128
2.57199896603626,2.38639642116064,2.76669872968683,2.4716674880627,2.66871747884503
2.40148281395906,2.22224515788735,2.58737295423746,2.3021811379313,2.4985379555182
2.15680610099812,1.99380290127565,2.32850591996508,2.06953460473044,2.24322556393415
1.90626261883475,1.75416747510028,2.06474587777025,1.82259979107164,1.98904801250488
1.7929693415397,1.6438242339403,1.94975698851668,1.71365612881564,1.87262285748523
1.64173876537311,1.49702541807593,1.79132400737605,1.56601117976852,1.71886651092073
1.50426903117805,1.36798071566553,1.65029808113298,1.43334968853334,1.58055629740441
1.31617085447281,1.18713517546157,1.45898436551192,1.24897319889021,1.38908699918041
1.18544446617647,1.06117489396604,1.32755637004514,1.12147710581312,1.25769211621812
1.10456350157449,0.969715515888278,1.25572964068859,1.03586305965601,1.17973562561783
1.06393249971168,0.917778858206848,1.2243615754015,0.988984079859826,1.14182275665176
1.01523685524863,0.864034247437404,1.17814283582063,0.938937519766962,1.09506112853441
0.804460332348036,0.690675097328415,0.94215509339612,0.743747525055349,0.871042877624293
0.745379757043322,0.633405245995336,0.882172976994803,0.684844290932191,0.809483407834801
0.688117314272185,0.577090254685199,0.826807139921445,0.627736883052814,0.75193024353749
0.656713805513872,0.537517255371546,0.812523491553086,0.591965993429138,0.726307944680821
0.65345716824921,0.52287590329186,0.834231957968722,0.58284161682364,0.734184551021348
0.669305082203394,0.522666118412914,0.890993938887931,0.586292754556129,0.769297851120186
0.709708109294405,0.540360433721494,0.975710317323474,0.611297771882382,0.828916940793732
0.756080897010839,0.563247741404825,1.04995197959471,0.646261948694693,0.893758178431547
0.839668478102649,0.610098497799823,1.21715501157178,0.710133074664448,0.993396267262201
0.940933467447842,0.679103033155198,1.45856666953247,0.798344213070428,1.13442821159344
1.17092920977474,0.8313473807378,1.79982363621859,0.995528221868372,1.39969914095279
1.4805626126424,1.03979336151778,2.08012381099776,1.25511999974329,1.72200645025378
2.07247868837462,1.47626409677132,2.64677739474964,1.77369396806259,2.36032156161476
2.71482297578332,2.03004488031684,3.29979626753035,2.37546668016609,3.01912476156186
3.45281680851258,2.79702398356091,4.03346095956067,3.12643624650675,3.7335383253571
3.84488289589912,3.23440381454818,4.50563298540425,3.53130165899256,4.1522486443902
4.14811453749547,3.46213472712262,4.91273182925751,3.82136310074895,4.50654544159421
4.67685948797432,3.89964540425858,5.52518972304899,4.30354981417656,5.09359069817988
4.93546130104246,4.12816777627642,5.82263668578714,4.52813969044355,5.37436785762414
4.82792295113108,4.11891971196163,5.6227756743107,4.47676274747274,5.23235527825
4.55852034437351,3.93750070182343,5.21718481602473,4.2549787209506,4.91080519455778
4.2460954967803,3.56368170471972,4.84791652924588,3.90130059775505,4.55298832133821
3.96237355639171,3.25839405684672,4.56053464234282,3.56603183203599,4.28579436019459
3.72809972710606,3.1068409202946,4.42948256039364,3.33562830816117,4.13147813067099
3.64168945335112,3.09820223599439,4.46513237132964,3.28636038569219,4.13841381309583
3.4778232217801,3.05040864716724,4.4110197256448,3.2087583978846,4.05739588244851
3.34079065514955,2.97814218337436,4.2120445428263,3.12506615802198,3.87130383598762
3.28105706459805,2.94131934809752,4.07635297605,3.08383964188377,3.74044642080045
3.21759352110971,2.88204975872783,3.95914246626287,3.02478094338591,3.63354500855014
3.12779239788792,2.803476809057,3.80042649646915,2.94100041971049,3.49224253679196
3.00348931521752,2.70589103473132,3.52919811257894,2.83474326805455,3.25588662167914
2.86871974952882,2.59538656049068,3.26060341368375,2.7193648663726,3.04892849927824
2.69750858903164,2.43482083729564,3.01656057393012,2.55338663870179,2.8484846016417
2.62640462415988,2.356877641854,2.89359844116415,2.48252101317981,2.76241228265385
2.54039496659944,2.27163744971258,2.76605911029565,2.4067840802412,2.65874009130383
2.48122085206809,2.22732019655685,2.6914659480163,2.35978663045481,2.59245755213114
2.35445010523473,2.15464427128133,2.55116265486578,2.24934922810827,2.45363381042665
2.18364196097853,1.99030604982329,2.37926085840433,2.07915413463761,2.28376264502312
2.05704597759103,1.85614897210257,2.25086008906201,1.94805639293978,2.15816342767831
1.85784074786242,1.66569928538363,2.04238885278351,1.75489179383015,1.9550254970444
1.55731831784667,1.40207759663411,1.71900721724595,1.47441048945274,1.6385025752661
1.28673808239061,1.14170084855295,1.4433144687747,1.21410755473767,1.36596617655221
1.14308535491423,1.00066841473804,1.29639670326915,1.06922952763928,1.22120929457968
1.03287406019903,0.885501307587054,1.1881460151709,0.955437582127095,1.11090174368602
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
