t,p,sd_p,lsd_p,tc,mld,dmld,light,n0
4.00989,1.241090868,0.771567698,0.571644187,0,61.79658127,0.00225544,21.44522066,3.763404249
11.985505,1.071711094,0.998787925,0.790669815,8,61.81462479,0.095594883,21.31196034,3.767286821
20.00565,1.328197736,0.965450415,0.651305522,16,62.57938385,0.095594883,21.56878933,3.872945517
27.9809,1.232327396,0.885413736,0.645154779,24,63.34414291,0.095594883,23.94324603,3.979962031
36.001045,1.483942642,1.042464151,0.633342737,32,64.10890198,-0.097516537,26.73444411,4.124311713
44.020825,1.083283623,0.707513208,0.596044573,40,63.32876968,-0.676851273,31.74745524,4.308161938
51.99644,1.491261887,0.958028981,0.58780341,48,57.9139595,-0.676851749,39.04527522,3.854753209
60.016585,1.910764528,1.121633962,0.544132754,56,52.49914551,-0.676851273,41.77832334,3.403200463
67.991835,1.885088302,1.298106566,0.622986613,64,47.08433533,0.624980927,52.11932456,2.914705367
76.01198,3.345091321,2.039012528,0.562090369,72,52.08418274,1.058925152,57.23894396,3.050046691
83.987595,2.232252075,1.728416302,0.685353374,80,60.55558395,1.058925152,60.73278739,3.832556866
92.007375,2.880701887,1.21190883,0.403681112,88,69.02698517,1.058925629,60.66494577,4.515377778
99.98299,2.801936604,1.581108679,0.525773396,96,77.4983902,-1.491372108,76.50596404,5.491611228
108.00277,2.431883019,0.923136755,0.366896849,104,65.56741333,-1.855699539,79.25597256,4.204299721
115.978385,2.588579623,0.865101283,0.325392971,112,50.72181702,-1.855700016,84.05092135,2.70858404
123.99853,3.103752453,1.255187321,0.389195597,120,35.87621689,-1.663571596,94.01394783,2.553906118
132.01831,5.120332075,2.668479245,0.490180329,128,22.56764412,-0.318675995,106.2181707,2.630009948
139.993925,10.66039245,6.095334792,0.53185015,136,20.01823616,-0.318675995,107.7688363,2.826072121
148.01407,10.26487849,4.222982792,0.395427985,144,17.4688282,-0.318675995,111.7496856,3.115667033
155.98932,8.997079245,3.40574566,0.365939399,152,14.91942024,-0.251809835,117.4798796,3.373763202
164.009465,9.431171321,2.732396981,0.283901915,160,12.90494156,-0.051211119,119.8737196,3.345063232
171.984715,8.831542642,2.346899774,0.261220468,168,12.49525261,-0.051211119,124.9521495,3.259928066
180.00486,6.252411321,2.055867472,0.320409799,176,12.08556366,-0.051211238,113.7316301,3.170401034
187.980475,5.275959245,2.238975547,0.406931074,184,11.67587376,-0.021782517,113.8624675,3.144294732
196.000255,3.815406792,1.656596528,0.41558005,192,11.50161362,0.007646084,114.1289882,3.226745438
204.0204,4.313193962,1.449023094,0.327011037,200,11.56278229,0.007646084,114.7734836,3.306162747
211.996015,3.539590943,1.693564226,0.45402809,208,11.62395096,0.007646084,95.462851,3.385595842
220.015795,3.148531321,1.426471849,0.432085274,216,11.68511963,0.08947885,92.79279867,3.424936005
227.99141,2.855879245,1.477428528,0.486978726,224,12.40095043,0.138578296,89.83199654,3.41598812
236.01119,2.222499623,0.882930566,0.382807177,232,13.5095768,0.138578296,94.11328734,3.40213029
243.986805,2.698172075,0.987254038,0.354466012,240,14.61820316,0.138578296,97.91484098,3.38827246
252.00695,2.911901887,0.811821887,0.27359377,248,15.72682953,0.104179859,94.84743059,4.250017395
259.9822,2.769245283,0.920385811,0.323692878,256,16.5602684,0.092713833,87.07229635,5.641863997
268.002345,3.520596226,1.197659321,0.330917033,264,17.30197906,0.092713594,85.07823731,7.036226249
275.97796,2.891847547,1.275340377,0.421569536,272,18.04368782,0.092713833,79.82051176,8.432012603
283.99774,2.622193208,0.771162415,0.288013305,280,18.78539848,0.317929983,66.46055845,7.902825726
292.017885,2.415370566,1.986525434,0.718793812,288,21.32883835,0.317929745,50.24883418,7.081402022
299.993135,2.039773585,1.059294792,0.488646268,296,23.87227631,0.317929983,44.54286936,6.260020447
308.01328,1.899628679,0.997444075,0.49345364,304,26.41571617,0.417397738,43.86203024,5.44533384
315.988895,1.585587925,1.119242113,0.635856247,312,29.75489807,1.113672256,42.43977914,4.684364406
324.008675,1.512984151,1.269273358,0.729968311,320,38.66427612,1.113672256,36.46002492,3.752813103
331.98429,1.427959245,1.035950189,0.650274274,328,47.57365417,1.113672256,30.99150576,2.913122058
340.004435,1.39085283,0.981810415,0.635871593,336,56.48303223,0.692024708,24.79853502,3.062476199
347.979685,1.125484981,0.891911698,0.698109171,344,62.01922989,-0.010721207,21.80865791,3.679761067
355.99983,2.126780377,1.306864755,0.565979476,352,61.93346024,-0.010721684,18.86966202,3.712681292
362.014665,2.674850566,1.552251925,0.538750032,360,61.84768677,0.265512943,18.37781027,3.744143715
369.00989,1.284184151,1.049922717,0.715462693,365,63.97179031,0.972746372,18.78243708,4.055926361
376.985505,1.487003774,1.865811774,0.972425565,373,71.75376129,-0.109647751,21.84984747,5.112725287
385.00565,1.102302943,1.118089811,0.841111414,381,70.87657928,-0.109647751,23.12430076,5.003483896
392.9809,1.514514717,1.145298264,0.672502819,389,69.99939728,-0.109647751,25.71924272,4.892685083
401.001045,1.391441509,0.924492075,0.60468669,397,69.12221527,-0.15372467,24.31637494,4.815640454
409.020825,1.863719245,1.382639849,0.662189987,405,67.89241791,-0.285955429,26.44854014,4.936700169
416.99644,1.639864151,1.059518038,0.59064127,413,65.60477448,-0.285955429,30.90185791,4.912668756
425.016585,2.04464,1.061215396,0.488397908,421,63.31713104,-0.285955429,38.70122129,4.889421679
432.991835,1.960596226,1.626254792,0.72357173,429,61.02948761,-0.38801527,43.18603696,4.4954608
441.01198,2.023879245,0.888014189,0.419603108,437,57.92536545,-0.42203474,56.30369877,3.796308657
448.987595,2.236529811,1.157998943,0.487345028,445,54.54908752,-0.422035217,62.78741931,3.100516083
457.007375,1.827976604,0.714182792,0.376905493,453,51.17280579,-0.42203474,70.69096804,2.444454233
464.98299,3.360710943,1.843038491,0.512778194,461,47.79652786,-0.753379822,78.57271053,2.294191016
473.00277,2.685338868,1.03576634,0.372417501,469,41.76948929,-0.800714493,81.71280837,2.303215677
480.978385,2.994375849,0.811318189,0.266163094,477,35.36377335,-0.800714493,81.97690611,2.351124438
488.99853,3.886872453,1.223465962,0.307364419,485,28.9580574,-0.701049805,91.26151639,2.45837351
497.01831,5.079340377,1.341069132,0.259589052,493,23.34965897,-0.003396034,99.93070626,2.63366776
504.993925,8.110881509,3.532992302,0.416810821,501,23.32249069,-0.003396034,104.6456989,2.839139915
513.01407,6.30618717,2.655535547,0.404036024,509,23.29532242,-0.003396034,104.0254326,3.044651332
520.98932,6.527393208,2.13608,0.318961459,517,23.26815414,-0.078730106,99.31044002,3.218815356
529.009465,10.20061434,5.234483623,0.483475486,525,22.63831329,-0.304732084,100.6769641,3.169436692
536.984715,8.37593434,3.388206189,0.389291322,533,20.20045662,-0.304732084,106.1842499,3.098895651
545.00486,7.985375094,2.85807366,0.347183883,541,17.76259995,-0.304732203,103.4342414,3.077581491
552.980475,6.458664906,1.763549736,0.268158018,549,15.32474232,-0.192574739,111.7424169,3.097035999
561.000255,4.329941887,2.02653917,0.44505387,557,13.7841444,-0.080417514,114.8825147,3.197477503
569.0204,3.990038491,1.08337766,0.266706687,565,13.14080429,-0.080417514,114.0926444,3.286132049
576.996015,3.471304151,1.320194566,0.367547001,573,12.49746418,-0.080417395,101.5419447,3.374620571
585.015795,3.257515472,1.030816151,0.308923363,581,11.85412502,0.058675289,110.0802972,3.422823437
592.99141,3.073886792,1.207464453,0.378809012,589,12.32352734,0.142130971,111.3789796,3.416955908
601.01119,3.2006,1.124559396,0.341184798,597,13.4605751,0.142130971,101.0937055,3.402742811
608.986805,2.934203019,1.034732679,0.342363531,605,14.59762287,0.142130971,93.65051058,3.388529714
617.00695,3.118194717,1.205578264,0.373242609,613,15.73467064,0.195962667,82.61897858,4.249924086
624.9822,3.236813585,1.317308226,0.391486723,621,17.30237198,0.213906527,79.11059766,5.633745384
633.002345,3.06733283,1.022676981,0.324662962,629,19.01362419,0.213906527,78.55817304,7.019144031
640.97796,2.847726038,1.127076075,0.381472869,637,20.7248764,0.213906527,66.91848938,8.404612247
648.99774,3.204200755,1.282846189,0.385578821,645,22.43612862,0.423452377,57.31163141,7.861112322
657.017885,2.343973585,1.692335547,0.647726251,653,25.82374763,0.423452377,50.76249217,7.027767605
664.993135,2.120618868,1.156848,0.510405195,661,29.21136665,0.423452139,48.44860834,6.203339975
673.01328,1.779322264,1.168255094,0.598694528,669,32.59898376,0.380850315,41.85827954,5.323504603
680.988895,2.025429434,1.131133887,0.5210227,677,35.64578629,0.082633972,38.46377562,4.521215998
689.008675,1.76413434,1.267750792,0.645254529,685,36.30685806,0.082634449,33.19635841,3.807371615
696.98429,1.375969057,1.057199849,0.681133796,693,36.96793365,0.082633972,28.82057392,3.100737254
705.004435,1.294809811,1.029742491,0.70007071,701,37.62900543,0.460773945,24.51747688,2.501629274
712.979685,1.005113811,1.192295849,0.937251135,709,41.31519699,1.09100771,21.40160819,2.249814465
720.99983,0.332987472,0.577025962,1.177713386,717,50.04325867,1.09100771,20.24103191,2.277833136
727.014665,0.771821283,0.603099925,0.690359705,725,58.77132034,-2.19815588,21.00667305,3.346768472
734.020876,0.822882264,0.711382189,0.74706545,730,41.1860733,0.086915493,20.11504033,1.66843643
742.018342,1.241531321,1.159088906,0.791703645,738,41.88139725,0.838459492,21.82077249,1.72210222
750.06046,1.198548981,1.11925117,0.791856298,746,48.58907318,0.838459492,23.75425866,2.086641705
758.05756,1.209117736,1.299163019,0.876101571,754,55.29674911,0.838459015,28.16638687,2.87685775
766.099678,1.145246038,0.814273208,0.639641867,762,62.00442123,0.252835751,29.36330688,3.797649777
774.14143,1.653992453,0.860537509,0.489448907,770,64.02710724,-1.504035473,32.86441906,4.367928269
782.138896,1.515358491,0.985685132,0.594002845,778,51.99482346,-1.504035473,37.14813278,3.003870683
790.181014,2.224089057,1.271159396,0.531661873,786,39.96253967,-1.504035711,44.19639251,2.630678158
798.178114,3.277118491,1.953058566,0.551301119,794,27.93025398,-0.191411495,48.35169174,2.276472102
806.220232,3.559449057,1.667138868,0.44534778,802,26.39896202,0.246129751,54.09884612,2.064772831
814.217698,2.665127547,1.082847396,0.390884993,810,28.36800003,0.24612999,58.59577636,1.904245523
822.25945,3.535843019,1.753802415,0.468995445,818,30.33703995,0.24612999,66.44117513,1.73932847
830.256916,3.465397736,1.369093434,0.380839774,826,32.30607986,0.343676567,77.12138445,1.85352656
838.298668,3.241562264,1.103111698,0.331023894,834,35.0554924,0.357612133,81.52866683,2.124591946
846.296134,2.749377358,1.235226264,0.428789372,842,37.91638947,0.357612133,89.9071069,2.376800815
854.338252,3.836873962,1.136819925,0.290077576,850,40.77728653,0.204620361,91.85513056,2.607114286
862.380004,3.141378868,1.302248302,0.398224595,858,42.41424942,-0.866319656,95.33928233,2.817841922
870.37747,3.731058868,1.534276075,0.395264419,866,35.48369217,-0.866319895,97.47629336,2.913207825
878.419588,3.793017358,1.515914113,0.384948064,874,28.55313301,-0.866319895,105.924998,3.036418474
886.416688,4.55416,1.634223547,0.348032117,882,21.62257385,-0.692479849,114.930973,3.220218692
894.458806,5.01421283,1.391707774,0.272419356,890,16.08273506,-0.17095983,121.373504,3.268664929
902.455906,4.742350943,1.347521208,0.278648789,898,14.71505642,-0.170959711,126.3404798,3.222277037
910.498024,5.243836981,1.857802868,0.343863433,906,13.34737873,-0.17095983,122.5607324,3.161227614
918.49549,5.033433208,1.679762717,0.324951175,914,11.97970009,-0.087097764,125.99158,3.13032776
926.537242,4.264824151,1.595119396,0.361843958,922,11.28291798,-0.003235936,133.3354354,3.219528989
934.57936,4.077261132,1.140656151,0.274506973,930,11.25703049,-0.003235817,141.9779732,3.300023548
942.576826,2.933565283,0.949083019,0.315508295,938,11.23114395,-0.003235936,125.136291,3.380511415
950.618578,2.404911698,0.814014189,0.329343957,946,11.20525646,0.12216568,118.9069765,3.430934294
958.616044,2.567024151,1.008849962,0.378979796,954,12.1825819,0.19740665,115.5609309,3.418717726
966.657796,2.575373585,0.876294642,0.330984043,962,13.7618351,0.19740665,116.355647,3.398977061
974.655262,2.398495094,1.076677434,0.428459941,970,15.34108829,0.19740665,107.9311716,3.379236396
982.69738,2.191623396,1.052925434,0.455715119,978,16.92034149,0.242331743,94.41857463,4.060550829
990.69448,2.672250566,1.160246792,0.415577677,986,18.85899544,0.257306576,86.40841764,5.44121951
998.736598,2.482538868,1.114592453,0.428525979,994,20.91744804,0.257306576,75.3526565,6.829110008
1006.734064,2.428890566,1.156198943,0.451930943,1002,22.97590065,0.257306576,66.56716671,8.201494897
1014.775816,1.924608302,0.633520906,0.320740216,1010,25.03435326,-0.008727789,60.42023136,7.925377933
1022.817934,2.104704906,0.82987366,0.380138947,1018,24.96453094,-0.008727551,53.05699267,7.136719384
1030.815034,2.105646792,1.020523925,0.45933281,1026,24.89471054,-0.008727789,48.45587708,6.347877024
1038.857152,1.97117283,1.554525132,0.695428531,1034,24.82488823,0.062748909,44.59132766,5.558850897
1046.854618,1.625353208,1.229060075,0.672478223,1042,25.3268795,0.563085794,38.2990174,4.80758884
1054.89637,1.130638943,1.881119547,1.151770898,1050,29.83156586,0.563086033,32.7093525,4.045316906
1062.893836,0.695659925,0.920027623,1.005615986,1058,34.33625412,0.563085556,32.57366926,3.235502451
1070.935954,0.901330717,3.337461132,1.639690426,1066,38.84093857,0.344508171,29.45780057,2.523742555
1078.933054,1.304513208,1.055278792,0.709530193,1074,41.59700394,-0.019788265,26.67144832,2.27914518
1086.975172,0.719103094,0.833604075,0.92291772,1082,41.43869781,-0.019787788,22.90866132,2.061654536
1093.989562,1.055309585,1.030322566,0.818212688,1090,41.28039551,1.579687595,21.19808333,1.838338395
1100.00989,0.952331925,0.932068377,0.819677371,1096,53.91789627,-0.585170746,21.3870707,2.70387869
1107.985505,0.82917434,0.693549132,0.728289235,1104,49.2365303,0.292565346,24.0837751,2.126220726
1116.00565,1.142997283,0.957218415,0.728984982,1112,51.57705307,0.292565346,25.75074062,2.373817613
1123.9809,1.046473509,1.035862189,0.826442545,1120,53.91757584,0.292565346,27.14876257,2.687172213
1132.001045,1.113400453,1.353880906,0.952735063,1128,56.2580986,0.303828716,30.39062284,3.041697143
1140.020825,1.030188679,0.782684075,0.675027544,1136,58.68872833,0.337618828,34.63314701,3.6691023
1147.99644,1.959968302,1.246904755,0.582964107,1144,61.38967896,0.337618828,38.93866696,4.332858281
1156.016585,1.76213283,1.034578868,0.544220579,1152,64.09062958,0.337617874,44.28604037,4.995688223
1163.991835,1.577719245,1.208698868,0.679553693,1160,66.79157257,-0.803852081,51.5111729,5.265520704
1172.01198,1.463917736,0.725488755,0.46863332,1168,60.36075592,-1.184342384,59.78300471,4.107451001
1179.987595,2.182547925,1.223007245,0.522567105,1176,50.88601685,-1.184342861,65.31694257,2.654079934
1188.007375,2.164004528,1.016396226,0.446479909,1184,41.41127396,-1.184342384,78.15354624,2.049164503
1195.98299,2.010231698,2.315673509,0.919004201,1192,31.93653488,-0.430704117,89.41040933,1.869460404
1204.00277,15.15166189,10.83620543,0.642723427,1200,28.49090195,-0.323041201,87.4841919,2.022824921
1211.978385,6.406753208,3.389329057,0.496745467,1208,25.90657234,-0.323041201,82.38880166,2.223590714
1219.99853,5.189639245,6.388563321,0.960436607,1216,23.32224274,-0.308041096,95.7051425,2.427940111
1228.01831,4.862500377,2.323028981,0.45341094,1224,20.85791397,-0.203039408,100.4492101,2.622012823
1235.993925,6.678252075,3.104722566,0.442352464,1232,19.23359871,-0.203039408,109.1789728,2.849995777
1244.01407,9.581382642,3.879461132,0.389629685,1240,17.60928345,-0.203039289,117.5404525,3.111135313
1251.98932,7.392967547,2.825323019,0.369215903,1248,15.98496914,-0.170925736,113.5499115,3.339207451
1260.009465,5.527501887,1.936286642,0.340214335,1256,14.61756325,-0.07458508,110.1360242,3.298702563
1267.984715,5.337378113,2.783021283,0.490403965,1264,14.02088261,-0.074584961,115.6311955,3.226806639
1276.00486,4.659788679,2.138833509,0.437243029,1272,13.42420292,-0.07458508,115.8637953,3.148514282
1283.980475,3.558516981,1.633999849,0.437400867,1280,12.82752228,0.020047665,104.0205868,3.129379026
1292.000255,3.192221132,1.496752,0.445783159,1288,12.98790359,0.11468029,109.6562871,3.207687365
1300.0204,2.47453283,1.133100528,0.436294903,1296,13.90534592,0.114680171,111.8393335,3.276427303
1307.996015,2.566258868,1.280847698,0.471627637,1304,14.82278728,0.11468029,107.7518759,3.345404011
1316.015795,2.38264,1.049111547,0.420958507,1312,15.74022961,0.072885156,107.9578237,3.37424713
1323.99141,2.395846038,1.119234415,0.444300627,1320,16.32331085,0.04780817,112.2076166,3.366958614
1332.01119,2.03134566,0.742385509,0.35407226,1328,16.70577621,0.04780817,102.3390838,3.362177797
1339.986805,1.990923019,0.833105208,0.401689973,1336,17.08824158,0.04780817,94.08178945,3.35739698
1348.00695,2.099416604,0.844278189,0.387175567,1344,17.47070694,0.206730127,90.7793563,4.229265254
1355.9822,2.147963019,0.738335245,0.33418613,1352,19.12454796,0.259703875,87.30005036,5.613810779
1364.002345,2.296810566,1.049333736,0.435392992,1360,21.20217896,0.259703875,83.22955316,7.002195122
1371.97796,2.647329811,0.945878038,0.346618692,1368,23.27980995,0.259703875,74.05639697,8.370231357
1379.99774,2.391156226,0.976009208,0.392554585,1376,25.35744095,0.623632193,63.96980183,7.822409645
1388.017885,1.981278491,1.105147019,0.520474093,1384,30.34649849,0.623632193,51.50148124,6.970161064
1395.993135,2.191809811,1.34025283,0.563614317,1392,35.33555603,0.623632431,49.54618884,6.044272707
1404.01328,2.000783396,1.385370113,0.625828698,1400,40.32461548,0.65222311,45.5193041,5.060446843
1411.988895,1.614609811,1.212910943,0.66891622,1408,45.54240036,0.852358818,41.58691306,4.238205824
1420.008675,0.761050415,0.86152317,0.90819502,1416,52.3612709,0.852359295,34.31332223,3.6640736
1427.98429,1.349292075,1.380211321,0.846203504,1424,59.18014526,0.852358818,28.36991173,3.692226927
1436.004435,1.721513962,0.852023396,0.468078419,1432,65.99901581,0.274859428,24.14192506,4.049130213
1443.979685,0.655185358,1.687038189,1.425518753,1440,68.19789124,-0.68764019,22.4361929,4.372879311
1451.99983,0.952145509,0.834022943,0.754610571,1448,62.69676971,-0.68764019,21.34103532,3.804793541
1458.014665,1.557390189,1.145603019,0.657642098,1456,57.19564819,2.902828217,19.00049943,3.143238392
1465.00989,0.821908075,1.213872604,1.0757626,1461,80.41827393,0.704361916,19.03442024,5.911127053
1472.985505,0.953375849,0.86516634,0.775090547,1469,86.05316925,1.671390533,20.84433774,6.394583933
1481.00565,1.047798038,0.955522415,0.777947665,1477,99.42429352,1.671391487,24.89787454,7.610880799
1488.9809,1.046969962,0.938716075,0.768081359,1485,112.7954254,1.671391487,27.99920574,8.243418249
1497.001045,1.088757283,0.789583849,0.650083961,1493,126.1665573,1.541926384,30.13137094,8.825856926
1505.020825,0.962572075,1.159126038,0.946638554,1501,138.5019684,1.153535843,32.71177541,9.465837257
1512.99644,1.136434415,0.729205736,0.587209634,1509,147.7302551,1.15353775,36.88161213,10.14379529
1521.016585,1.709367547,0.984380528,0.535167737,1517,156.9585571,1.153535843,37.46068881,10.86896272
1528.991835,1.322448302,0.915020528,0.625454849,1525,166.1868439,-2.161682129,42.07391897,11.5146872
1537.01198,0.966886038,0.926434717,0.807045894,1533,148.8933868,-3.266752243,51.26161265,11.41248656
1544.987595,1.504232453,1.570352453,0.858539141,1541,122.7593689,-3.266753197,61.50569727,9.77157491
