t,p,sd_p,lsd_p,tc,mld,dmld,light,n0
1553.007375,1.92333283,0.953848,0.468934416,1549,96.62534332,-3.266753197,67.51694939,8.010196259
1560.98299,1.956622642,1.075609811,0.513863428,1557,70.49131775,-1.396944523,75.1903212,4.660030587
1569.00277,2.000744151,1.54733766,0.684709329,1565,59.31576157,-1.12982893,78.83196244,3.516718053
1576.978385,2.958113208,3.612031547,0.95534209,1573,50.27713013,-1.12982893,80.99804845,2.660828225
1584.99853,3.851649811,2.327424755,0.557903163,1581,41.23849869,-1.034572601,79.03306439,2.63594903
1593.01831,6.22514566,2.557812226,0.394967692,1589,32.96191788,-0.367778063,90.12516926,2.7068812
1600.993925,4.982365283,2.112347925,0.406570229,1597,30.01969337,-0.367778063,107.8972508,2.865807006
1609.01407,4.402251321,1.605038642,0.353279977,1605,27.07746887,-0.367778063,112.8448432,3.056876206
1616.98932,6.00912,2.906850415,0.458545867,1613,24.13524437,-0.355288267,107.2430637,3.221419517
1625.009465,3.593474717,1.790433509,0.470894502,1621,21.29293823,-0.317818165,108.7670773,3.161055005
1632.984715,4.113190189,1.395075472,0.329981293,1629,18.75039291,-0.317818403,102.4214629,3.12412897
1641.00486,3.802642264,1.571065962,0.396984402,1637,16.20784569,-0.317818284,100.764189,3.103001723
1648.980475,3.489612075,1.353015547,0.374233279,1645,13.66529942,-0.159937263,108.7307335,3.118528461
1657.000255,3.823491321,1.673298113,0.418610024,1653,12.38580132,-0.002056122,112.1421979,3.21540787
1665.0204,2.792596226,2.13721766,0.67899267,1661,12.36935234,-0.002056003,113.7582822,3.295924511
1672.996015,2.496156981,1.688881057,0.613932359,1669,12.35290432,-0.002056122,110.7005634,3.376436896
1681.015795,3.016274717,1.576201208,0.491360384,1677,12.33645535,0.084483504,117.4483817,3.416794308
1688.99141,2.722759245,1.336898868,0.464746997,1685,13.01232338,0.136407137,114.6717211,3.408345958
1697.01119,2.513473962,1.172816453,0.443830606,1693,14.10358047,0.136407256,109.6029829,3.394705244
1704.986805,2.668483019,1.025877887,0.371272829,1701,15.19483852,0.136407256,96.77607093,3.381064518
1713.00695,2.316472453,0.989561057,0.409413587,1709,16.28609657,0.289772749,83.13505948,4.243362117
1720.9822,3.099180377,0.942043472,0.297275087,1717,18.60427856,0.340894461,79.93438876,5.619502526
1729.002345,2.846401509,0.941171472,0.322114195,1725,21.33143425,0.340894699,76.92755125,7.001431224
1736.97796,2.246311698,0.821998038,0.354497833,1733,24.05859184,0.340894461,77.04142826,8.359751549
1744.99774,2.268495094,1.317421585,0.539099235,1741,26.78574753,0.148671865,67.4369932,7.803486887
1753.017885,1.895959245,1.067193358,0.524622155,1749,27.97512245,0.148671865,58.79445539,7.002096845
1760.993135,1.889552453,1.048346113,0.518033517,1757,29.16449738,0.148671865,51.46756043,6.203837546
1769.01328,1.260372075,0.961816604,0.677431586,1765,30.3538723,0.280091047,49.93870107,5.399950648
1776.988895,1.441567547,1.091641509,0.673250378,1773,32.59460068,1.200025082,40.42149095,4.608469736
1785.008675,1.162896604,2.055546868,1.190349068,1781,42.19480133,1.200025558,32.81596076,3.671104981
1792.98429,0.687742189,0.807617358,0.930953533,1789,51.7950058,1.200025082,28.82299684,3.030931999
1801.004435,0.792739019,0.87484966,0.892498835,1797,61.39520645,0.955497265,26.11175495,3.571789438
NaN,NaN,NaN,NaN,1805,69.03918457,0.547949791,24.89302871,4.467255055
NaN,NaN,NaN,NaN,1813,73.4227829,0.547949791,22.70029063,5.099153452
NaN,NaN,NaN,NaN,1821,77.80638123,-2.464056015,21.65601427,5.667549998
NaN,NaN,NaN,NaN,1826,58.09393311,-0.625612736,21.98795362,3.265472124
NaN,NaN,NaN,NaN,1834,53.08903122,-0.461191654,22.52099492,2.586122923
NaN,NaN,NaN,NaN,1842,49.39949799,-0.461192131,22.47011371,2.127912775
NaN,NaN,NaN,NaN,1850,45.70996094,-0.461192131,23.65976497,1.941227423
NaN,NaN,NaN,NaN,1858,42.02042389,2.875059128,25.75074062,1.813947913
NaN,NaN,NaN,NaN,1866,65.02089691,12.883811,30.2864375,4.541213786
NaN,NaN,NaN,NaN,1874,168.0913849,12.88381386,36.97852873,10.7428605
NaN,NaN,NaN,NaN,1882,271.1618958,12.88381195,50.08892179,15.54663263
NaN,NaN,NaN,NaN,1890,374.2323914,-5.20451355,58.00216218,22.80308717
NaN,NaN,NaN,NaN,1898,332.596283,-11.23395538,60.27001063,19.64726155
NaN,NaN,NaN,NaN,1906,242.7246399,-11.23395538,63.58698126,14.42207091
NaN,NaN,NaN,NaN,1914,152.8529968,-11.23395395,64.5949139,12.32740647
NaN,NaN,NaN,NaN,1922,62.9813652,-2.389176369,70.15308091,3.814590169
NaN,NaN,NaN,NaN,1930,43.86795425,-1.125636101,81.21853372,2.351382443
NaN,NaN,NaN,NaN,1938,34.86286545,-1.125636578,85.1896914,2.34154374
NaN,NaN,NaN,NaN,1946,25.85777283,-1.00320673,97.4980996,2.441631973
NaN,NaN,NaN,NaN,1954,17.83211899,-0.14620018,100.366831,2.683805678
NaN,NaN,NaN,NaN,1962,16.66251755,-0.146199942,98.42849896,2.930495499
NaN,NaN,NaN,NaN,1970,15.49291801,-0.14620018,101.9635319,3.179418819
NaN,NaN,NaN,NaN,1978,14.32331657,-0.121456265,102.3681588,3.393094844
NaN,NaN,NaN,NaN,1986,13.35166645,-0.04722476,107.5822718,3.332970389
NaN,NaN,NaN,NaN,1994,12.97386837,-0.047224879,116.0479368,3.249537318
NaN,NaN,NaN,NaN,2002,12.59606934,-0.047224879,120.690242,3.162054266
NaN,NaN,NaN,NaN,2010,12.2182703,-0.009840012,121.6666767,3.137269822
NaN,NaN,NaN,NaN,2018,12.13955021,0.027544737,122.7206448,3.218565445
NaN,NaN,NaN,NaN,2026,12.3599081,0.027544737,120.5230608,3.296044392
NaN,NaN,NaN,NaN,2034,12.580266,0.027544737,111.0591549,3.373580206
NaN,NaN,NaN,NaN,2042,12.80062389,0.026639223,108.4690587,3.410992201
NaN,NaN,NaN,NaN,2050,13.01373768,0.026095867,104.5439364,3.408328279
NaN,NaN,NaN,NaN,2058,13.22250462,0.026095867,104.5148614,3.405718692
NaN,NaN,NaN,NaN,2066,13.43127155,0.026095867,104.6456989,3.403109106
NaN,NaN,NaN,NaN,2074,13.64003849,0.064179778,104.4542886,4.274850209
NaN,NaN,NaN,NaN,2082,14.15347672,0.076874375,96.42717117,5.668194298
NaN,NaN,NaN,NaN,2090,14.76847172,0.076874375,86.38661141,7.061510652
NaN,NaN,NaN,NaN,2098,15.38346672,0.076874375,74.78569439,8.456007797
NaN,NaN,NaN,NaN,2106,15.99846172,0.808440804,63.43433761,7.924482922
NaN,NaN,NaN,NaN,2114,22.46598816,0.808440924,59.07551353,7.067833257
NaN,NaN,NaN,NaN,2122,28.93351555,0.808440924,52.64509712,6.206289678
NaN,NaN,NaN,NaN,2130,35.40104294,0.840565205,45.30124176,5.228094488
NaN,NaN,NaN,NaN,2138,42.12556458,1.065438271,39.32633337,4.335915938
NaN,NaN,NaN,NaN,2146,50.64907074,1.065437794,33.06309809,3.538188078
NaN,NaN,NaN,NaN,2154,59.17257309,1.065437794,28.37233465,3.691548885
NaN,NaN,NaN,NaN,2162,67.69607544,0.430337906,24.93179535,4.225087925
NaN,NaN,NaN,NaN,2170,71.13877869,-0.628162384,21.30469159,4.702786168
NaN,NaN,NaN,NaN,2178,66.11347961,-0.628162861,20.73772948,4.217104457
NaN,NaN,NaN,NaN,2186,61.08817673,4.928646564,20.03992996,3.646037558
NaN,NaN,NaN,NaN,2191,100.5173492,1.321640968,18.80908914,7.272886279
NaN,NaN,NaN,NaN,2199,111.090477,-1.061009407,20.35490892,7.785532867
NaN,NaN,NaN,NaN,2207,102.6024017,-1.061010361,22.3077784,7.714413141
NaN,NaN,NaN,NaN,2215,94.11431885,-1.061010361,24.6337768,7.303712597
NaN,NaN,NaN,NaN,2223,85.62623596,-1.197337151,26.80470864,6.630095976
NaN,NaN,NaN,NaN,2231,76.04753876,-1.606318474,32.68270043,5.975173614
NaN,NaN,NaN,NaN,2239,63.19699097,-1.606318474,35.24372159,4.545032883
NaN,NaN,NaN,NaN,2247,50.34644318,-1.606318474,40.74131572,3.070746129
NaN,NaN,NaN,NaN,2255,37.49589539,-0.586675167,48.93561425,2.590022013
NaN,NaN,NaN,NaN,2263,32.80249405,-0.246793985,53.27990085,2.216092442
NaN,NaN,NaN,NaN,2271,30.82814217,-0.246793985,57.09114614,1.950896653
NaN,NaN,NaN,NaN,2279,28.85379028,-0.246793985,60.58498957,1.71863031
NaN,NaN,NaN,NaN,2287,26.8794384,0.034698486,71.04955946,1.767054417
NaN,NaN,NaN,NaN,2295,27.15702629,0.074911594,79.24870382,1.986592627
NaN,NaN,NaN,NaN,2303,27.75631905,0.074911594,81.33241072,2.207734052
NaN,NaN,NaN,NaN,2311,28.3556118,0.024636269,92.01262004,2.428044457
NaN,NaN,NaN,NaN,2319,28.55270195,-0.327290773,112.3626831,2.632777076
NaN,NaN,NaN,NaN,2327,25.93437576,-0.327291012,111.967748,2.824005507
NaN,NaN,NaN,NaN,2335,23.31604767,-0.327291012,103.0708041,3.019017836
NaN,NaN,NaN,NaN,2343,20.69771957,-0.301501513,106.9401994,3.217814071
NaN,NaN,NaN,NaN,2351,18.28570747,-0.22413373,106.4265414,3.207554475
NaN,NaN,NaN,NaN,2359,16.49263763,-0.224133492,112.9902181,3.18249477
NaN,NaN,NaN,NaN,2367,14.6995697,-0.224133611,122.9096321,3.138213324
NaN,NaN,NaN,NaN,2375,12.90650082,-0.121981144,125.9019321,3.118309247
NaN,NaN,NaN,NaN,2383,11.93065166,-0.019828439,121.4001561,3.211212924
NaN,NaN,NaN,NaN,2391,11.77202415,-0.019828439,122.4977366,3.293478145
NaN,NaN,NaN,NaN,2399,11.61339664,-0.019828439,111.2214902,3.375702429
NaN,NaN,NaN,NaN,2407,11.45476913,0.080391884,114.674144,3.427815386
NaN,NaN,NaN,NaN,2415,12.09790421,0.140524149,114.7444086,3.419776197
NaN,NaN,NaN,NaN,2423,13.2220974,0.140524149,109.4236872,3.405723783
NaN,NaN,NaN,NaN,2431,14.34629059,0.140524149,99.83378966,3.391671368
NaN,NaN,NaN,NaN,2439,15.47048378,0.295614243,93.53663358,4.077978118
NaN,NaN,NaN,NaN,2447,17.83539772,0.34731102,76.05045602,5.452540501
NaN,NaN,NaN,NaN,2455,20.61388588,0.347310781,70.7660784,6.8306177
NaN,NaN,NaN,NaN,2463,23.39237213,0.34731102,63.83169567,8.19628345
NaN,NaN,NaN,NaN,2471,26.17086029,0.467761278,63.25019608,7.910134074
NaN,NaN,NaN,NaN,2479,29.91295052,0.467761278,56.87792962,7.07685947
NaN,NaN,NaN,NaN,2487,33.65504074,0.467761517,54.24422102,6.192260242
NaN,NaN,NaN,NaN,2495,37.39713287,0.499372005,46.77195116,5.26336748
NaN,NaN,NaN,NaN,2503,41.39210892,0.720647812,39.78668721,4.440291371
NaN,NaN,NaN,NaN,2511,47.15729141,0.720647335,30.9818141,3.635727532
NaN,NaN,NaN,NaN,2519,52.92247009,0.720647335,26.67629415,3.203570262
NaN,NaN,NaN,NaN,2527,58.68764877,1.053556919,23.3399402,3.289188493
NaN,NaN,NaN,NaN,2535,67.11610413,1.608407021,24.11769591,4.240703772
NaN,NaN,NaN,NaN,2543,79.98336029,1.608406067,21.67782051,5.770536104
NaN,NaN,NaN,NaN,2551,92.85060883,1.540177345,22.71240521,6.892356473
NaN,NaN,NaN,NaN,2557,105.1720276,-8.725822449,22.49434286,7.42481498
NaN,NaN,NaN,NaN,2565,35.365448,0.698600292,22.51372618,1.367740997
NaN,NaN,NaN,NaN,2573,40.95425034,1.312087536,23.14368408,1.691620384
NaN,NaN,NaN,NaN,2581,51.45095062,2.728643417,25.28311802,2.348891275
NaN,NaN,NaN,NaN,2589,73.28009796,-0.533135414,30.85097669,5.389006537
NaN,NaN,NaN,NaN,2597,69.01501465,-0.968812466,31.86133225,5.09131221
NaN,NaN,NaN,NaN,2605,61.26451492,-1.471980572,35.14438207,4.315641253
NaN,NaN,NaN,NaN,2613,49.48867035,5.699374199,44.48229648,3.040011161
NaN,NaN,NaN,NaN,2621,95.08366394,-0.135587692,56.18982176,8.06107581
NaN,NaN,NaN,NaN,2629,93.9989624,-5.368423462,61.95878238,7.86952378
NaN,NaN,NaN,NaN,2637,51.05157471,1.702430725,62.86979842,2.674257272
NaN,NaN,NaN,NaN,2645,64.67102051,-0.900658607,67.70593676,4.010125221
NaN,NaN,NaN,NaN,2653,57.46575165,-0.204468727,80.18637193,3.193664458
NaN,NaN,NaN,NaN,2661,55.83000183,0.670054436,82.18043097,3.133340255
NaN,NaN,NaN,NaN,2669,61.19043732,-0.813840866,83.00664498,3.832830111
NaN,NaN,NaN,NaN,2677,54.67971039,-3.118017673,96.8851021,3.260433649
NaN,NaN,NaN,NaN,2685,29.735569,-1.169638634,110.5091532,2.663537339
NaN,NaN,NaN,NaN,2693,20.37845993,0.514490843,113.0556368,2.827496748
NaN,NaN,NaN,NaN,2701,24.49438667,-0.3230865,113.1452847,3.048527018
NaN,NaN,NaN,NaN,2709,21.90969467,2.344024658,118.0977229,3.21473545
NaN,NaN,NaN,NaN,2717,40.66189194,-3.129468322,112.7018912,3.519643705
NaN,NaN,NaN,NaN,2725,15.62614536,-0.069166064,117.3975005,3.191956384
NaN,NaN,NaN,NaN,2733,15.07281685,-0.122174025,122.5340803,3.121559445
NaN,NaN,NaN,NaN,2741,14.09542465,-0.129540443,111.3232526,3.112957645
NaN,NaN,NaN,NaN,2749,13.0591011,0.064561963,102.4941503,3.206774429
NaN,NaN,NaN,NaN,2757,13.57559681,0.020498633,104.5899718,3.280612989
NaN,NaN,NaN,NaN,2765,13.73958588,-0.00645566,116.2272326,3.359013913
NaN,NaN,NaN,NaN,2773,13.6879406,-0.082079768,112.1155458,3.399900743
NaN,NaN,NaN,NaN,2781,13.03130245,0.011412263,111.7084961,3.408108719
NaN,NaN,NaN,NaN,2789,13.12260056,0.094361782,107.0201556,3.406967493
NaN,NaN,NaN,NaN,2797,13.87749481,-0.051260233,97.98752843,3.397531315
NaN,NaN,NaN,NaN,2805,13.46741295,-0.011401057,91.37054757,4.276904453
NaN,NaN,NaN,NaN,2813,13.37620449,0.136037827,90.26327541,5.676697656
NaN,NaN,NaN,NaN,2821,14.4645071,0.039613485,78.36433984,7.064544219
NaN,NaN,NaN,NaN,2829,14.78141499,0.375709414,70.65704723,8.461438303
NaN,NaN,NaN,NaN,2837,17.7870903,0.161706448,61.74072003,7.910583547
NaN,NaN,NaN,NaN,2845,19.08074188,0.00459218,57.57572914,7.10321545
NaN,NaN,NaN,NaN,2853,19.11747932,0.113432646,52.13628497,6.305709599
NaN,NaN,NaN,NaN,2861,20.02494049,-0.028930187,47.6345089,5.504768053
NaN,NaN,NaN,NaN,2869,19.79349899,0.320275068,44.9862628,4.752248592
NaN,NaN,NaN,NaN,2877,22.35569954,-0.170074224,34.85605519,3.988140381
NaN,NaN,NaN,NaN,2885,20.99510574,-0.029643536,26.94039189,3.243630669
NaN,NaN,NaN,NaN,2893,20.75795746,0.413356066,24.37937073,2.56713014
NaN,NaN,NaN,NaN,2901,24.06480598,1.028835058,22.55491573,2.123808035
NaN,NaN,NaN,NaN,2909,32.29548645,1.52586174,20.82980025,1.780427427
NaN,NaN,NaN,NaN,2917,44.50238037,-1.072525024,22.6954448,1.959784167
NaN,NaN,NaN,NaN,2922,35.92218018,3.963980675,20.37186932,1.364709796
NaN,NaN,NaN,NaN,2930,67.63402557,-3.592017651,20.69653993,4.555045965
NaN,NaN,NaN,NaN,2938,38.89788437,0.996510506,22.55249282,1.585385865
NaN,NaN,NaN,NaN,2946,46.86996841,1.544911861,24.02804805,1.997652431
NaN,NaN,NaN,NaN,2954,59.22926331,6.200681686,29.07982583,3.451416511
NaN,NaN,NaN,NaN,2962,108.8347168,3.352054596,31.55362204,8.492374098
NaN,NaN,NaN,NaN,2970,135.6511536,-7.683381081,38.72302753,9.710500666
NaN,NaN,NaN,NaN,2978,74.18410492,5.513139725,41.68625257,6.382373123
NaN,NaN,NaN,NaN,2986,118.2892227,-3.021068573,42.12237727,9.402777617
NaN,NaN,NaN,NaN,2994,94.12067413,-2.99525547,44.90872952,7.881642971
NaN,NaN,NaN,NaN,3002,70.15863037,-3.561593533,63.66209162,5.002926599
NaN,NaN,NaN,NaN,3010,41.66588211,-1.087088108,81.52624392,2.056849974
NaN,NaN,NaN,NaN,3018,32.96917725,-0.335968018,95.56945926,1.897114567
NaN,NaN,NaN,NaN,3026,30.28143311,-0.561791658,89.02758876,2.039526495
NaN,NaN,NaN,NaN,3034,25.78709984,-0.173346519,81.06346715,2.222862728
NaN,NaN,NaN,NaN,3042,24.40032768,0.179279566,85.34475796,2.433761769
NaN,NaN,NaN,NaN,3050,25.83456421,-0.248294353,100.4685934,2.645290704
NaN,NaN,NaN,NaN,3058,23.84820938,-0.287943125,112.0501271,2.841219047
NaN,NaN,NaN,NaN,3066,21.54466438,0.132198572,120.2371569,3.038992754
NaN,NaN,NaN,NaN,3074,22.60225296,-0.744922161,111.6915357,3.216815433
NaN,NaN,NaN,NaN,3082,16.64287567,-0.039633751,109.0554042,3.243877356
NaN,NaN,NaN,NaN,3090,16.32580566,-0.120702267,113.3027741,3.176766759
NaN,NaN,NaN,NaN,3098,15.36018753,-0.024007916,120.6199774,3.116860934
NaN,NaN,NaN,NaN,3106,15.1681242,-0.057290196,116.3314179,3.099064456
NaN,NaN,NaN,NaN,3114,14.70980263,-0.078312159,108.9899854,3.185608176
NaN,NaN,NaN,NaN,3122,14.08330536,0.174736738,107.3448262,3.274168366
NaN,NaN,NaN,NaN,3130,15.48119926,-0.048429251,117.2787777,3.337131383
NaN,NaN,NaN,NaN,3138,15.09376526,-0.117970705,116.5373657,3.382327934
NaN,NaN,NaN,NaN,3146,14.14999962,-0.072877765,104.5972406,3.394125005
NaN,NaN,NaN,NaN,3154,13.5669775,0.10638535,98.18136163,3.401412781
NaN,NaN,NaN,NaN,3162,14.4180603,0.185970306,97.60713078,3.390774246
NaN,NaN,NaN,NaN,3170,15.90582275,0.185749054,91.59103283,4.247887376
NaN,NaN,NaN,NaN,3178,17.39181519,-0.181242943,81.69100214,5.632766875
NaN,NaN,NaN,NaN,3186,15.94187164,0.049190521,77.67138615,7.049800121
NaN,NaN,NaN,NaN,3194,16.33539581,0.419864178,68.10329482,8.447421396
NaN,NaN,NaN,NaN,3202,19.69430923,0.185040712,60.27970228,7.89576261
NaN,NaN,NaN,NaN,3210,21.17463493,0.488997221,55.56955552,7.083242017
NaN,NaN,NaN,NaN,3218,25.0866127,0.287729025,50.995092,6.247128895
NaN,NaN,NaN,NaN,3226,27.3884449,0.236089468,42.2241397,5.436287462
NaN,NaN,NaN,NaN,3234,29.27716064,0.241931438,39.82787677,4.687673534
NaN,NaN,NaN,NaN,3242,31.21261215,-0.053199291,35.79372329,3.925269446
NaN,NaN,NaN,NaN,3250,30.78701782,0.414805889,31.04723281,3.210077655
NaN,NaN,NaN,NaN,3258,34.10546494,0.553200245,26.8628586,2.533341138
NaN,NaN,NaN,NaN,3266,38.53106689,-0.372008324,23.76637323,2.223643642
NaN,NaN,NaN,NaN,3274,35.55500031,0.597458363,22.75844059,1.871041912
NaN,NaN,NaN,NaN,3282,40.33466721,0.452746391,22.2423597,1.767235818
NaN,NaN,NaN,NaN,3287,43.95663834,1.546008587,21.94434116,1.828298032
NaN,NaN,NaN,NaN,3295,56.32470703,1.87348938,21.95887865,3.024129051
NaN,NaN,NaN,NaN,3303,71.31262207,1.427207947,22.18178682,5.062897117
NaN,NaN,NaN,NaN,3311,82.73028564,1.321653366,25.6514011,6.284154217
NaN,NaN,NaN,NaN,3319,93.30351257,0.702960014,28.3166076,7.402900537
NaN,NaN,NaN,NaN,3327,98.92719269,-0.856671333,31.14414941,8.083171528
NaN,NaN,NaN,NaN,3335,92.07382202,-1.068470955,35.27521949,7.641114885
NaN,NaN,NaN,NaN,3343,83.52605438,-0.802757263,42.30894173,7.156341887
NaN,NaN,NaN,NaN,3351,77.10399628,4.068461418,51.65412489,6.540459917
NaN,NaN,NaN,NaN,3359,109.6516876,-2.664702415,58.30987239,8.990061447
NaN,NaN,NaN,NaN,3367,88.3340683,-3.24500227,59.30569046,7.120673453
NaN,NaN,NaN,NaN,3375,62.37405014,-2.619399548,68.20263433,3.743697406
NaN,NaN,NaN,NaN,3383,41.41885376,0.658227921,71.03017614,2.123396904
NaN,NaN,NaN,NaN,3391,46.68467712,-1.127383232,81.2330712,2.416035622
NaN,NaN,NaN,NaN,3399,37.66561127,-0.631469727,82.56567446,2.395150925
NaN,NaN,NaN,NaN,3407,32.61385345,-0.58461833,91.43354336,2.503991958
NaN,NaN,NaN,NaN,3415,27.93690681,0.052183867,101.7648529,2.655124242
NaN,NaN,NaN,NaN,3423,28.35437775,-0.685457468,110.513999,2.859040217
NaN,NaN,NaN,NaN,3431,22.870718,-0.407581568,103.671687,3.043278901
NaN,NaN,NaN,NaN,3439,19.61006546,-0.196223497,107.9965903,3.221645577
NaN,NaN,NaN,NaN,3447,18.04027748,-0.34988606,115.0933083,3.206049689
NaN,NaN,NaN,NaN,3455,15.241189,-0.083464861,131.1354285,3.200313787
NaN,NaN,NaN,NaN,3463,14.57347012,-0.025416255,131.8429197,3.129723764
NaN,NaN,NaN,NaN,3471,14.37014008,-0.026232481,127.2926854,3.109399637
NaN,NaN,NaN,NaN,3479,14.16028023,-0.079701424,124.3851874,3.192654471
NaN,NaN,NaN,NaN,3487,13.52266884,-0.008428097,128.3127326,3.281284833
NaN,NaN,NaN,NaN,3495,13.45524406,0.011274934,123.1325403,3.36258653
NaN,NaN,NaN,NaN,3503,13.54544353,0.074975014,124.4748352,3.401681956
NaN,NaN,NaN,NaN,3511,14.14524364,0.080939054,121.68606,3.394184454
NaN,NaN,NaN,NaN,3519,14.79275608,-0.018143535,114.1411027,3.386090549
NaN,NaN,NaN,NaN,3527,14.6476078,0.038710952,93.67958556,3.387904902
NaN,NaN,NaN,NaN,3535,14.95729542,0.045827746,90.67759388,4.259174851
NaN,NaN,NaN,NaN,3543,15.32391739,-0.007268667,87.31943369,5.655389677
NaN,NaN,NaN,NaN,3551,15.26576805,0.380112648,84.61061471,7.056547635
NaN,NaN,NaN,NaN,3559,18.30666924,0.812176943,70.4268703,8.42964051
NaN,NaN,NaN,NaN,3567,24.80408478,0.093293667,63.90922896,7.829740722
NaN,NaN,NaN,NaN,3575,25.55043411,-0.196293354,57.74291028,7.031028852
NaN,NaN,NaN,NaN,3583,23.98008728,-0.190683365,49.32812649,6.258875912
NaN,NaN,NaN,NaN,3591,22.45462036,0.053098202,42.05695857,5.482172031
NaN,NaN,NaN,NaN,3599,22.87940598,0.162612677,39.54439572,4.731988648
NaN,NaN,NaN,NaN,3607,24.18030739,0.337643623,36.82588508,3.979832334
NaN,NaN,NaN,NaN,3615,26.88145638,0.379264593,31.73049484,3.230798425
NaN,NaN,NaN,NaN,3623,29.91557312,0.239111662,26.17475074,2.570261454
NaN,NaN,NaN,NaN,3631,31.82846642,0.521235704,23.10976327,2.160639197
NaN,NaN,NaN,NaN,3639,35.99835205,0.670512676,21.27561661,1.88336709
NaN,NaN,NaN,NaN,3647,41.36245346,0.444296837,21.76504544,1.814719543
