lon,lat,w_median,w_lb68,w_ub68,w_lb95,w_ub95
111.5,45.5,0.004388,0.0041686,0.0046074,0.0039492,0.0048268
101.5,43.5,0.004782,0.0045429,0.0050211,0.0043038,0.0052602
36.5,29.5,0.005864,0.0055708,0.0061572,0.0052776,0.0064504
57.5,46.5,0.006658,0.0063251,0.0069909,0.0059922,0.0073238
59.5,47.5,0.006699,0.00636405,0.00703395,0.0060291,0.0073689
22.5,8.5,0.008326,0.0079097,0.0087423,0.0074934,0.0091586
11.5,1.5,0.009232,0.0087704,0.0096936,0.0083088,0.0101552
12.5,2.5,0.009235,0.00877325,0.00969675,0.0083115,0.0101585
38.5,31.5,0.009529,0.00905255,0.01000545,0.0085761,0.0104819
83.5,50.5,0.010002,0.0095019,0.0105021,0.0090018,0.0110022
102.5,12.5,0.01333,0.0126635,0.0139965,0.011997,0.014663
125.5,-16.5,0.014919,0.01417305,0.01566495,0.0134271,0.0164109
-62.5,-21.5,0.015612,0.0148314,0.0163926,0.0140508,0.0171732
-65.5,-44.5,0.016751,0.01591345,0.01758855,0.0150759,0.0184261
16.5,-1.5,0.01764,0.016758,0.018522,0.015876,0.019404
-82.5,52.5,0.018971,0.01802245,0.01991955,0.0170739,0.0208681
37.5,26.5,0.020477,0.01945315,0.02150085,0.0184293,0.0225247
-64.5,10.5,0.02055,0.0195225,0.0215775,0.018495,0.022605
48.5,14.5,0.021163,0.02010485,0.02222115,0.0190467,0.0232793
55.5,22.5,0.021916,0.0208202,0.0230118,0.0197244,0.0241076
30.5,60.5,0.023986,0.0227867,0.0251853,0.0215874,0.0263846
49.5,61.5,0.024047,0.02284465,0.02524935,0.0216423,0.0264517
57.5,32.5,0.025191,0.02393145,0.02645055,0.0226719,0.0277101
-40.5,-15.5,0.025996,0.0246962,0.0272958,0.0233964,0.0285956
81.5,59.5,0.026413,0.02509235,0.02773365,0.0237717,0.0290543
145.5,-17.5,0.029335,0.02786825,0.03080175,0.0264015,0.0322685
-69.5,-42.5,0.033275,0.03161125,0.03493875,0.0299475,0.0366025
105.5,41.5,0.034851,0.03310845,0.03659355,0.0313659,0.0383361
39.5,21.5,0.035065,0.03331175,0.03681825,0.0315585,0.0385715
80.5,59.5,0.035203,0.03344285,0.03696315,0.0316827,0.0387233
-116.5,49.5,0.035208,0.0334476,0.0369684,0.0316872,0.0387288
21.5,2.5,0.035274,0.0335103,0.0370377,0.0317466,0.0388014
78.5,46.5,0.040033,0.03803135,0.04203465,0.0360297,0.0440363
61.5,28.5,0.043085,0.04093075,0.04523925,0.0387765,0.0473935
78.5,58.5,0.043474,0.0413003,0.0456477,0.0391266,0.0478214
25.5,0.5,0.044277,0.04206315,0.04649085,0.0398493,0.0487047
29.5,63.5,0.044527,0.04230065,0.04675335,0.0400743,0.0489797
-95.5,30.5,0.044707,0.04247165,0.04694235,0.0402363,0.0491777
172.5,-42.5,0.045864,0.0435708,0.0481572,0.0412776,0.0504504
41.5,3.5,0.048792,0.0463524,0.0512316,0.0439128,0.0536712
-65.5,0.5,0.050338,0.0478211,0.0528549,0.0453042,0.0553718
94.5,43.5,0.053906,0.0512107,0.0566013,0.0485154,0.0592966
88.5,59.5,0.054641,0.05190895,0.05737305,0.0491769,0.0601051
67.5,59.5,0.056101,0.05329595,0.05890605,0.0504909,0.0617111
-0.5,37.5,0.056921,0.05407495,0.05976705,0.0512289,0.0626131
72.5,59.5,0.057144,0.0542868,0.0600012,0.0514296,0.0628584
-58.5,-21.5,0.059205,0.05624475,0.06216525,0.0532845,0.0651255
127.5,-15.5,0.059505,0.05652975,0.06248025,0.0535545,0.0654555
85.5,59.5,0.060763,0.05772485,0.06380115,0.0546867,0.0668393
110.5,49.5,0.061264,0.0582008,0.0643272,0.0551376,0.0673904
-63.5,10.5,0.061645,0.05856275,0.06472725,0.0554805,0.0678095
87.5,57.5,0.062723,0.05958685,0.06585915,0.0564507,0.0689953
-68.5,2.5,0.062877,0.05973315,0.06602085,0.0565893,0.0691647
40.5,-13.5,0.063863,0.06066985,0.06705615,0.0574767,0.0702493
74.5,58.5,0.064707,0.06147165,0.06794235,0.0582363,0.0711777
76.5,48.5,0.066449,0.06312655,0.06977145,0.0598041,0.0730939
103.5,43.5,0.066905,0.06355975,0.07025025,0.0602145,0.0735955
13.5,32.5,0.067375,0.06400625,0.07074375,0.0606375,0.0741125
-106.5,39.5,0.071014,0.0674633,0.0745647,0.0639126,0.0781154
1.5,34.5,0.076579,0.07275005,0.08040795,0.0689211,0.0842369
86.5,58.5,0.079021,0.07506995,0.08297205,0.0711189,0.0869231
17.5,-0.5,0.079379,0.07541005,0.08334795,0.0714411,0.0873169
47.5,15.5,0.08006,0.076057,0.084063,0.072054,0.088066
-71.5,-12.5,0.081137,0.07708015,0.08519385,0.0730233,0.0892507
57.5,58.5,0.084237,0.08002515,0.08844885,0.0758133,0.0926607
142.5,-20.5,0.088296,0.0838812,0.0927108,0.0794664,0.0971256
104.5,40.5,0.091213,0.08665235,0.09577365,0.0820917,0.1003343
120.5,-32.5,0.092985,0.08833575,0.09763425,0.0836865,0.1022835
66.5,60.5,0.094402,0.0896819,0.0991221,0.0849618,0.1038422
72.5,37.5,0.094853,0.09011035,0.09959565,0.0853677,0.1043383
28.5,24.5,0.095413,0.09064235,0.10018365,0.0858717,0.1049543
141.5,-19.5,0.102901,0.09775595,0.10804605,0.0926109,0.1131911
131.5,31.5,0.110135,0.10462825,0.11564175,0.0991215,0.1211485
144.5,-21.5,0.112534,0.1069073,0.1181607,0.1012806,0.1237874
-77.5,46.5,0.114036,0.1083342,0.1197378,0.1026324,0.1254396
-95.5,53.5,0.114396,0.1086762,0.1201158,0.1029564,0.1258356
18.5,0.5,0.114638,0.1089061,0.1203699,0.1031742,0.1261018
-61.5,6.5,0.118033,0.11213135,0.12393465,0.1062297,0.1298363
-121.5,57.5,0.120484,0.1144598,0.1265082,0.1084356,0.1325324
7.5,58.5,0.121934,0.1158373,0.1280307,0.1097406,0.1341274
43.5,17.5,0.12428,0.118066,0.130494,0.111852,0.136708
40.5,33.5,0.12496,0.118712,0.131208,0.112464,0.137456
127.5,53.5,0.125008,0.1187576,0.1312584,0.1125072,0.1375088
41.5,19.5,0.12758,0.121201,0.133959,0.114822,0.140338
56.5,48.5,0.130909,0.12436355,0.13745445,0.1178181,0.1439999
140.5,-18.5,0.131867,0.12527365,0.13846035,0.1186803,0.1450537
90.5,58.5,0.141043,0.13399085,0.14809515,0.1269387,0.1551473
117.5,52.5,0.142667,0.13553365,0.14980035,0.1284003,0.1569337
-80.5,-2.5,0.142795,0.13565525,0.14993475,0.1285155,0.1570745
-76.5,5.5,0.14358,0.136401,0.150759,0.129222,0.157938
-69.5,5.5,0.143655,0.13647225,0.15083775,0.1292895,0.1580205
20.5,2.5,0.149838,0.1423461,0.1573299,0.1348542,0.1648218
68.5,58.5,0.150784,0.1432448,0.1583232,0.1357056,0.1658624
-75.5,-1.5,0.151735,0.14414825,0.15932175,0.1365615,0.1669085
73.5,36.5,0.153586,0.1459067,0.1612653,0.1382274,0.1689446
71.5,57.5,0.163495,0.15532025,0.17166975,0.1471455,0.1798445
-104.5,55.5,0.164156,0.1559482,0.1723638,0.1477404,0.1805716
54.5,30.5,0.164511,0.15628545,0.17273655,0.1480599,0.1809621
72.5,48.5,0.165433,0.15716135,0.17370465,0.1488897,0.1819763
9.5,57.5,0.166831,0.15848945,0.17517255,0.1501479,0.1835141
59.5,59.5,0.167758,0.1593701,0.1761459,0.1509822,0.1845338
125.5,53.5,0.169301,0.16083595,0.17776605,0.1523709,0.1862311
-66.5,4.5,0.169444,0.1609718,0.1779162,0.1524996,0.1863884
-90.5,51.5,0.170142,0.1616349,0.1786491,0.1531278,0.1871562
61.5,39.5,0.176515,0.16768925,0.18534075,0.1588635,0.1941665
-67.5,-13.5,0.183205,0.17404475,0.19236525,0.1648845,0.2015255
-69.5,-29.5,0.184271,0.17505745,0.19348455,0.1658439,0.2026981
45.5,24.5,0.18928,0.179816,0.198744,0.170352,0.208208
27.5,26.5,0.191663,0.18207985,0.20124615,0.1724967,0.2108293
136.5,45.5,0.194634,0.1849023,0.2043657,0.1751706,0.2140974
89.5,59.5,0.196531,0.18670445,0.20635755,0.1768779,0.2161841
91.5,58.5,0.196851,0.18700845,0.20669355,0.1771659,0.2165361
148.5,-23.5,0.198286,0.1883717,0.2082003,0.1784574,0.2181146
96.5,44.5,0.198611,0.18868045,0.20854155,0.1787499,0.2184721
146.5,-22.5,0.19951,0.1895345,0.2094855,0.179559,0.219461
-115.5,55.5,0.201614,0.1915333,0.2116947,0.1814526,0.2217754
45.5,61.5,0.201946,0.1918487,0.2120433,0.1817514,0.2221406
-67.5,-35.5,0.205705,0.19541975,0.21599025,0.1851345,0.2262755
35.5,8.5,0.212977,0.20232815,0.22362585,0.1916793,0.2342747
74.5,14.5,0.214009,0.20330855,0.22470945,0.1926081,0.2354099
59.5,33.5,0.214644,0.2039118,0.2253762,0.1931796,0.2361084
42.5,35.5,0.225592,0.2143124,0.2368716,0.2030328,0.2481512
-78.5,-2.5,0.234619,0.22288805,0.24634995,0.2111571,0.2580809
-112.5,56.5,0.236753,0.22491535,0.24859065,0.2130777,0.2604283
33.5,-12.5,0.239549,0.22757155,0.25152645,0.2155941,0.2635039
19.5,-31.5,0.23963,0.2276485,0.2516115,0.215667,0.263593
-93.5,53.5,0.245485,0.23321075,0.25775925,0.2209365,0.2700335
-63.5,-22.5,0.245622,0.2333409,0.2579031,0.2210598,0.2701842
73.5,48.5,0.245668,0.2333846,0.2579514,0.2211012,0.2702348
19.5,2.5,0.246806,0.2344657,0.2591463,0.2221254,0.2714866
66.5,49.5,0.258644,0.2457118,0.2715762,0.2327796,0.2845084
98.5,57.5,0.25912,0.246164,0.272076,0.233208,0.285032
-74.5,10.5,0.25968,0.246696,0.272664,0.233712,0.285648
37.5,-12.5,0.262573,0.24944435,0.27570165,0.2363157,0.2888303
47.5,60.5,0.270784,0.2572448,0.2843232,0.2437056,0.2978624
100.5,6.5,0.270987,0.25743765,0.28453635,0.2438883,0.2980857
35.5,30.5,0.271395,0.25782525,0.28496475,0.2442555,0.2985345
64.5,59.5,0.27323,0.2595685,0.2868915,0.245907,0.300553
93.5,50.5,0.278176,0.2642672,0.2920848,0.2503584,0.3059936
-76.5,-5.5,0.280249,0.26623655,0.29426145,0.2522241,0.3082739
56.5,59.5,0.28085,0.2668075,0.2948925,0.252765,0.308935
-120.5,58.5,0.28433,0.2701135,0.2985465,0.255897,0.312763
-85.5,14.5,0.284554,0.2703263,0.2987817,0.2560986,0.3130094
106.5,51.5,0.285241,0.27097895,0.29950305,0.2567169,0.3137651
-60.5,-23.5,0.285609,0.27132855,0.29988945,0.2570481,0.3141699
-86.5,13.5,0.288021,0.27361995,0.30242205,0.2592189,0.3168231
91.5,47.5,0.294442,0.2797199,0.3091641,0.2649978,0.3238862
-68.5,-20.5,0.29964,0.284658,0.314622,0.269676,0.329604
13.5,-5.5,0.30002,0.285019,0.315021,0.270018,0.330022
23.5,0.5,0.300585,0.28555575,0.31561425,0.2705265,0.3306435
43.5,60.5,0.302226,0.2871147,0.3173373,0.2720034,0.3324486
15.5,-16.5,0.304063,0.28885985,0.31926615,0.2736567,0.3344693
29.5,-2.5,0.310472,0.2949484,0.3259956,0.2794248,0.3415192
2.5,13.5,0.322687,0.30655265,0.33882135,0.2904183,0.3549557
36.5,9.5,0.326771,0.31043245,0.34310955,0.2940939,0.3594481
97.5,57.5,0.336373,0.31955435,0.35319165,0.3027357,0.3700103
89.5,32.5,0.337747,0.32085965,0.35463435,0.3039723,0.3715217
47.5,35.5,0.338578,0.3216491,0.3555069,0.3047202,0.3724358
36.5,-12.5,0.339812,0.3228214,0.3568026,0.3058308,0.3737932
34.5,-14.5,0.340298,0.3232831,0.3573129,0.3062682,0.3743278
62.5,31.5,0.344425,0.32720375,0.36164625,0.3099825,0.3788675
22.5,-4.5,0.345647,0.32836465,0.36292935,0.3110823,0.3802117
-77.5,-12.5,0.350812,0.3332714,0.3683526,0.3157308,0.3858932
-80.5,46.5,0.361484,0.3434098,0.3795582,0.3253356,0.3976324
26.5,-4.5,0.363255,0.34509225,0.38141775,0.3269295,0.3995805
107.5,46.5,0.364356,0.3461382,0.3825738,0.3279204,0.4007916
-67.5,8.5,0.366938,0.3485911,0.3852849,0.3302442,0.4036318
80.5,37.5,0.375361,0.35659295,0.39412905,0.3378249,0.4128971
25.5,61.5,0.376639,0.35780705,0.39547095,0.3389751,0.4143029
84.5,49.5,0.382118,0.3630121,0.4012239,0.3439062,0.4203298
44.5,59.5,0.383918,0.3647221,0.4031139,0.3455262,0.4223098
12.5,13.5,0.405205,0.38494475,0.42546525,0.3646845,0.4457255
46.5,3.5,0.409812,0.3893214,0.4303026,0.3688308,0.4507932
-118.5,57.5,0.41986,0.398867,0.440853,0.377874,0.461846
42.5,57.5,0.439419,0.41744805,0.46138995,0.3954771,0.4833609
129.5,52.5,0.45492,0.432174,0.477666,0.409428,0.500412
20.5,-30.5,0.458816,0.4358752,0.4817568,0.4129344,0.5046976
14.5,60.5,0.459418,0.4364471,0.4823889,0.4134762,0.5053598
95.5,48.5,0.460193,0.43718335,0.48320265,0.4141737,0.5062123
42.5,-0.5,0.461267,0.43820365,0.48433035,0.4151403,0.5073937
44.5,-16.5,0.469025,0.44557375,0.49247625,0.4221225,0.5159275
122.5,-31.5,0.485988,0.4616886,0.5102874,0.4373892,0.5345868
86.5,30.5,0.486992,0.4626424,0.5113416,0.4382928,0.5356912
-69.5,-18.5,0.488534,0.4641073,0.5129607,0.4396806,0.5373874
139.5,-34.5,0.488896,0.4644512,0.5133408,0.4400064,0.5377856
-84.5,34.5,0.493093,0.46843835,0.51774765,0.4437837,0.5424023
-79.5,47.5,0.493529,0.46885255,0.51820545,0.4441761,0.5428819
-64.5,-22.5,0.505943,0.48064585,0.53124015,0.4553487,0.5565373
-79.5,-2.5,0.507455,0.48208225,0.53282775,0.4567095,0.5582005
90.5,47.5,0.512943,0.48729585,0.53859015,0.4616487,0.5642373
27.5,58.5,0.520055,0.49405225,0.54605775,0.4680495,0.5720605
63.5,57.5,0.523404,0.4972338,0.5495742,0.4710636,0.5757444
-65.5,-21.5,0.549519,0.52204305,0.57699495,0.4945671,0.6044709
47.5,49.5,0.551557,0.52397915,0.57913485,0.4964013,0.6067127
68.5,32.5,0.551647,0.52406465,0.57922935,0.4964823,0.6068117
-70.5,-17.5,0.554146,0.5264387,0.5818533,0.4987314,0.6095606
28.5,59.5,0.557408,0.5295376,0.5852784,0.5016672,0.6131488
137.5,-32.5,0.558088,0.5301836,0.5859924,0.5022792,0.6138968
79.5,17.5,0.55832,0.530404,0.586236,0.502488,0.614152
-111.5,33.5,0.561034,0.5329823,0.5890857,0.5049306,0.6171374
39.5,40.5,0.566358,0.5380401,0.5946759,0.5097222,0.6229938
-119.5,58.5,0.567853,0.53946035,0.59624565,0.5110677,0.6246383
-91.5,16.5,0.575798,0.5470081,0.6045879,0.5182182,0.6333778
53.5,56.5,0.579664,0.5506808,0.6086472,0.5216976,0.6376304
-74.5,49.5,0.585305,0.55603975,0.61457025,0.5267745,0.6438355
80.5,48.5,0.591341,0.56177395,0.62090805,0.5322069,0.6504751
-6.5,15.5,0.593011,0.56336045,0.62266155,0.5337099,0.6523121
175.5,-39.5,0.60197,0.5718715,0.6320685,0.541773,0.662167
-107.5,39.5,0.616658,0.5858251,0.6474909,0.5549922,0.6783238
98.5,16.5,0.617757,0.58686915,0.64864485,0.5559813,0.6795327
55.5,36.5,0.620251,0.58923845,0.65126355,0.5582259,0.6822761
78.5,13.5,0.624074,0.5928703,0.6552777,0.5616666,0.6864814
49.5,-16.5,0.637662,0.6057789,0.6695451,0.5738958,0.7014282
99.5,15.5,0.638427,0.60650565,0.67034835,0.5745843,0.7022697
-70.5,6.5,0.639485,0.60751075,0.67145925,0.5755365,0.7034335
34.5,10.5,0.642413,0.61029235,0.67453365,0.5781717,0.7066543
-66.5,-17.5,0.65284,0.620198,0.685482,0.587556,0.718124
-5.5,34.5,0.65521,0.6224495,0.6879705,0.589689,0.720731
43.5,38.5,0.658471,0.62554745,0.69139455,0.5926239,0.7243181
15.5,38.5,0.659834,0.6268423,0.6928257,0.5938506,0.7258174
112.5,42.5,0.659847,0.62685465,0.69283935,0.5938623,0.7258317
5.5,59.5,0.663371,0.63020245,0.69653955,0.5970339,0.7297081
70.5,37.5,0.665728,0.6324416,0.6990144,0.5991552,0.7323008
102.5,48.5,0.678443,0.64452085,0.71236515,0.6105987,0.7462873
93.5,38.5,0.681476,0.6474022,0.7155498,0.6133284,0.7496236
100.5,48.5,0.683168,0.6490096,0.7173264,0.6148512,0.7514848
-111.5,57.5,0.688594,0.6541643,0.7230237,0.6197346,0.7574534
-115.5,44.5,0.689673,0.65518935,0.72415665,0.6207057,0.7586403
28.5,-6.5,0.700328,0.6653116,0.7353444,0.6302952,0.7703608
35.5,57.5,0.700659,0.66562605,0.73569195,0.6305931,0.7707249
-77.5,-0.5,0.702154,0.6670463,0.7372617,0.6319386,0.7723694
37.5,58.5,0.706848,0.6715056,0.7421904,0.6361632,0.7775328
-104.5,22.5,0.713667,0.67798365,0.74935035,0.6423003,0.7850337
-110.5,37.5,0.715111,0.67935545,0.75086655,0.6435999,0.7866221
65.5,34.5,0.715654,0.6798713,0.7514367,0.6440886,0.7872194
67.5,34.5,0.715654,0.6798713,0.7514367,0.6440886,0.7872194
64.5,33.5,0.715814,0.6800233,0.7516047,0.6442326,0.7873954
63.5,32.5,0.71597,0.6801715,0.7517685,0.644373,0.787567
56.5,29.5,0.718219,0.68230805,0.75412995,0.6463971,0.7900409
-43.5,-12.5,0.725202,0.6889419,0.7614621,0.6526818,0.7977222
74.5,36.5,0.73795,0.7010525,0.7748475,0.664155,0.811745
33.5,-23.5,0.756642,0.7188099,0.7944741,0.6809778,0.8323062
-49.5,-26.5,0.770531,0.73200445,0.80905755,0.6934779,0.8475841
-74.5,-11.5,0.771095,0.73254025,0.80964975,0.6939855,0.8482045
116.5,51.5,0.776376,0.7375572,0.8151948,0.6987384,0.8540136
38.5,58.5,0.779283,0.74031885,0.81824715,0.7013547,0.8572113
-73.5,42.5,0.786898,0.7475531,0.8262429,0.7082082,0.8655878
23.5,-22.5,0.788695,0.74926025,0.82812975,0.7098255,0.8675645
65.5,50.5,0.792537,0.75291015,0.83216385,0.7132833,0.8717907
-8.5,41.5,0.802676,0.7625422,0.8428098,0.7224084,0.8829436
40.5,57.5,0.802751,0.76261345,0.84288855,0.7224759,0.8830261
76.5,14.5,0.802864,0.7627208,0.8430072,0.7225776,0.8831504
147.5,-24.5,0.81066,0.770127,0.851193,0.729594,0.891726
16.5,9.5,0.814997,0.77424715,0.85574685,0.7334973,0.8964967
-2.5,57.5,0.826399,0.78507905,0.86771895,0.7437591,0.9090389
86.5,46.5,0.829484,0.7880098,0.8709582,0.7465356,0.9124324
-47.5,-22.5,0.831338,0.7897711,0.8729049,0.7482042,0.9144718
48.5,36.5,0.831675,0.79009125,0.87325875,0.7485075,0.9148425
75.5,32.5,0.832477,0.79085315,0.87410085,0.7492293,0.9157247
94.5,56.5,0.837723,0.79583685,0.87960915,0.7539507,0.9214953
30.5,1.5,0.848655,0.80622225,0.89108775,0.7637895,0.9335205
14.5,12.5,0.848987,0.80653765,0.89143635,0.7640883,0.9338857
69.5,41.5,0.85039,0.8078705,0.8929095,0.765351,0.935429
23.5,-33.5,0.851282,0.8087179,0.8938461,0.7661538,0.9364102
-92.5,46.5,0.852818,0.8101771,0.8954589,0.7675362,0.9380998
107.5,21.5,0.854305,0.81158975,0.89702025,0.7688745,0.9397355
34.5,59.5,0.858677,0.81574315,0.90161085,0.7728093,0.9445447
150.5,-25.5,0.86002,0.817019,0.903021,0.774018,0.946022
66.5,36.5,0.869334,0.8258673,0.9128007,0.7824006,0.9562674
44.5,37.5,0.869471,0.82599745,0.91294455,0.7825239,0.9564181
21.5,-32.5,0.872306,0.8286907,0.9159213,0.7850754,0.9595366
-88.5,14.5,0.875937,0.83214015,0.91973385,0.7883433,0.9635307
77.5,54.5,0.881085,0.83703075,0.92513925,0.7929765,0.9691935
-56.5,-33.5,0.890147,0.84563965,0.93465435,0.8011323,0.9791617
31.5,11.5,0.896486,0.8516617,0.9413103,0.8068374,0.9861346
122.5,52.5,0.900448,0.8554256,0.9454704,0.8104032,0.9904928
36.5,56.5,0.914169,0.86846055,0.95987745,0.8227521,1.0055859
-103.5,28.5,0.915344,0.8695768,0.9611112,0.8238096,1.0068784
129.5,41.5,0.931049,0.88449655,0.97760145,0.8379441,1.0241539
-53.5,-18.5,0.939264,0.8923008,0.9862272,0.8453376,1.0331904
83.5,37.5,0.941134,0.8940773,0.9881907,0.8470206,1.0352474
114.5,46.5,0.941595,0.89451525,0.98867475,0.8474355,1.0357545
82.5,54.5,0.94315,0.8959925,0.9903075,0.848835,1.037465
14.5,-21.5,0.946536,0.8992092,0.9938628,0.8518824,1.0411896
96.5,20.5,0.947798,0.9004081,0.9951879,0.8530182,1.0425778
37.5,9.5,0.9492,0.90174,0.99666,0.85428,1.04412
81.5,36.5,0.950827,0.90328565,0.99836835,0.8557443,1.0459097
18.5,-10.5,0.952113,0.90450735,0.99971865,0.8569017,1.0473243
35.5,-13.5,0.953699,0.90601405,1.00138395,0.8583291,1.0490689
11.5,12.5,0.955457,0.90768415,1.00322985,0.8599113,1.0510027
39.5,4.5,0.955844,0.9080518,1.0036362,0.8602596,1.0514284
70.5,50.5,0.96002,0.912019,1.008021,0.864018,1.056022
-72.5,-51.5,0.963854,0.9156613,1.0120467,0.8674686,1.0602394
34.5,32.5,0.966577,0.91824815,1.01490585,0.8699193,1.0632347
12.5,-16.5,0.971027,0.92247565,1.01957835,0.8739243,1.0681297
92.5,55.5,0.974521,0.92579495,1.02324705,0.8770689,1.0719731
-94.5,48.5,0.974657,0.92592415,1.02338985,0.8771913,1.0721227
118.5,37.5,0.974781,0.92604195,1.02352005,0.8773029,1.0722591
-84.5,45.5,0.974876,0.9261322,1.0236198,0.8773884,1.0723636
-108.5,27.5,0.977516,0.9286402,1.0263918,0.8797644,1.0752676
-93.5,31.5,0.977554,0.9286763,1.0264317,0.8797986,1.0753094
17.5,-11.5,0.987621,0.93823995,1.03700205,0.8888589,1.0863831
-50.5,-28.5,0.999348,0.9493806,1.0493154,0.8994132,1.0992828
36.5,40.5,0.999916,0.9499202,1.0499118,0.8999244,1.0999076
24.5,-6.5,1.001865,0.95177175,1.05195825,0.9016785,1.1020515
58.5,35.5,1.010705,0.96016975,1.06124025,0.9096345,1.1117755
97.5,26.5,1.018725,0.96778875,1.06966125,0.9168525,1.1205975
60.5,52.5,1.019072,0.9681184,1.0700256,0.9171648,1.1209792
-91.5,48.5,1.024889,0.97364455,1.07613345,0.9224001,1.1273779
111.5,23.5,1.028049,0.97664655,1.07945145,0.9252441,1.1308539
13.5,6.5,1.044345,0.99212775,1.09656225,0.9399105,1.1487795
81.5,48.5,1.048127,0.99572065,1.10053335,0.9433143,1.1529397
51.5,34.5,1.05516,1.002402,1.107918,0.949644,1.160676
84.5,36.5,1.057427,1.00455565,1.11029835,0.9516843,1.1631697
49.5,50.5,1.06122,1.008159,1.114281,0.955098,1.167342
61.5,54.5,1.066439,1.01311705,1.11976095,0.9597951,1.1730829
128.5,49.5,1.071482,1.0179079,1.1250561,0.9643338,1.1786302
-54.5,-20.5,1.075198,1.0214381,1.1289579,0.9676782,1.1827178
25.5,12.5,1.081969,1.02787055,1.13606745,0.9737721,1.1901659
-59.5,-17.5,1.088727,1.03429065,1.14316335,0.9798543,1.1975997
139.5,38.5,1.090012,1.0355114,1.1445126,0.9810108,1.1990132
77.5,19.5,1.090463,1.03593985,1.14498615,0.9814167,1.1995093
135.5,-34.5,1.095184,1.0404248,1.1499432,0.9856656,1.2047024
52.5,52.5,1.095266,1.0405027,1.1500293,0.9857394,1.2047926
54.5,51.5,1.095712,1.0409264,1.1504976,0.9861408,1.2052832
75.5,54.5,1.102545,1.04741775,1.15767225,0.9922905,1.2127995
46.5,31.5,1.110601,1.05507095,1.16613105,0.9995409,1.2216611
-61.5,-16.5,1.11968,1.063696,1.175664,1.007712,1.231648
27.5,-30.5,1.121826,1.0657347,1.1779173,1.0096434,1.2340086
27.5,-8.5,1.126276,1.0699622,1.1825898,1.0136484,1.2389036
32.5,10.5,1.126615,1.07028425,1.18294575,1.0139535,1.2392765
151.5,-25.5,1.132137,1.07553015,1.18874385,1.0189233,1.2453507
15.5,-5.5,1.138598,1.0816681,1.1955279,1.0247382,1.2524578
7.5,43.5,1.1426,1.08547,1.19973,1.02834,1.25686
106.5,36.5,1.14272,1.085584,1.199856,1.028448,1.256992
62.5,56.5,1.144229,1.08701755,1.20144045,1.0298061,1.2586519
-56.5,-22.5,1.15222,1.094609,1.209831,1.036998,1.267442
69.5,56.5,1.153606,1.0959257,1.2112863,1.0382454,1.2689666
-7.5,32.5,1.162796,1.1046562,1.2209358,1.0465164,1.2790756
-97.5,18.5,1.166331,1.10801445,1.22464755,1.0496979,1.2829641
132.5,44.5,1.166681,1.10834695,1.22501505,1.0500129,1.2833491
53.5,27.5,1.167134,1.1087773,1.2254907,1.0504206,1.2838474
45.5,50.5,1.167344,1.1089768,1.2257112,1.0506096,1.2840784
116.5,29.5,1.171164,1.1126058,1.2297222,1.0540476,1.2882804
31.5,0.5,1.174218,1.1155071,1.2329289,1.0567962,1.2916398
