Lon,Lat,wheat
111.5,45.5,0.004388
101.5,43.5,0.004782
36.5,29.5,0.005864
57.5,46.5,0.006658
59.5,47.5,0.006699
22.5,8.5,0.008326
11.5,1.5,0.009232
12.5,2.5,0.009235
38.5,31.5,0.009529
83.5,50.5,0.010002
102.5,12.5,0.01333
125.5,-16.5,0.014919
-62.5,-21.5,0.015612
-65.5,-44.5,0.016751
16.5,-1.5,0.01764
-82.5,52.5,0.018971
37.5,26.5,0.020477
-64.5,10.5,0.02055
48.5,14.5,0.021163
55.5,22.5,0.021916
30.5,60.5,0.023986
49.5,61.5,0.024047
57.5,32.5,0.025191
-40.5,-15.5,0.025996
81.5,59.5,0.026413
145.5,-17.5,0.029335
-69.5,-42.5,0.033275
105.5,41.5,0.034851
39.5,21.5,0.035065
80.5,59.5,0.035203
-116.5,49.5,0.035208
21.5,2.5,0.035274
78.5,46.5,0.040033
61.5,28.5,0.043085
78.5,58.5,0.043474
25.5,0.5,0.044277
29.5,63.5,0.044527
-95.5,30.5,0.044707
172.5,-42.5,0.045864
41.5,3.5,0.048792
-65.5,0.5,0.050338
94.5,43.5,0.053906
88.5,59.5,0.054641
67.5,59.5,0.056101
-0.5,37.5,0.056921
72.5,59.5,0.057144
-58.5,-21.5,0.059205
127.5,-15.5,0.059505
85.5,59.5,0.060763
110.5,49.5,0.061264
-63.5,10.5,0.061645
87.5,57.5,0.062723
-68.5,2.5,0.062877
40.5,-13.5,0.063863
74.5,58.5,0.064707
76.5,48.5,0.066449
103.5,43.5,0.066905
13.5,32.5,0.067375
-106.5,39.5,0.071014
1.5,34.5,0.076579
86.5,58.5,0.079021
17.5,-0.5,0.079379
47.5,15.5,0.08006
-71.5,-12.5,0.081137
57.5,58.5,0.084237
142.5,-20.5,0.088296
104.5,40.5,0.091213
120.5,-32.5,0.092985
66.5,60.5,0.094402
72.5,37.5,0.094853
28.5,24.5,0.095413
141.5,-19.5,0.102901
131.5,31.5,0.110135
144.5,-21.5,0.112534
-77.5,46.5,0.114036
-95.5,53.5,0.114396
18.5,0.5,0.114638
-61.5,6.5,0.118033
-121.5,57.5,0.120484
7.5,58.5,0.121934
43.5,17.5,0.12428
40.5,33.5,0.12496
127.5,53.5,0.125008
41.5,19.5,0.12758
56.5,48.5,0.130909
140.5,-18.5,0.131867
90.5,58.5,0.141043
117.5,52.5,0.142667
-80.5,-2.5,0.142795
-76.5,5.5,0.14358
-69.5,5.5,0.143655
20.5,2.5,0.149838
68.5,58.5,0.150784
-75.5,-1.5,0.151735
73.5,36.5,0.153586
71.5,57.5,0.163495
-104.5,55.5,0.164156
54.5,30.5,0.164511
72.5,48.5,0.165433
9.5,57.5,0.166831
59.5,59.5,0.167758
125.5,53.5,0.169301
-66.5,4.5,0.169444
-90.5,51.5,0.170142
61.5,39.5,0.176515
-67.5,-13.5,0.183205
-69.5,-29.5,0.184271
45.5,24.5,0.18928
27.5,26.5,0.191663
136.5,45.5,0.194634
89.5,59.5,0.196531
91.5,58.5,0.196851
148.5,-23.5,0.198286
96.5,44.5,0.198611
146.5,-22.5,0.19951
-115.5,55.5,0.201614
45.5,61.5,0.201946
-67.5,-35.5,0.205705
35.5,8.5,0.212977
74.5,14.5,0.214009
59.5,33.5,0.214644
42.5,35.5,0.225592
-78.5,-2.5,0.234619
-112.5,56.5,0.236753
33.5,-12.5,0.239549
19.5,-31.5,0.23963
-93.5,53.5,0.245485
-63.5,-22.5,0.245622
73.5,48.5,0.245668
19.5,2.5,0.246806
66.5,49.5,0.258644
98.5,57.5,0.25912
-74.5,10.5,0.25968
37.5,-12.5,0.262573
47.5,60.5,0.270784
100.5,6.5,0.270987
35.5,30.5,0.271395
64.5,59.5,0.27323
93.5,50.5,0.278176
-76.5,-5.5,0.280249
56.5,59.5,0.28085
-120.5,58.5,0.28433
-85.5,14.5,0.284554
106.5,51.5,0.285241
-60.5,-23.5,0.285609
-86.5,13.5,0.288021
91.5,47.5,0.294442
-68.5,-20.5,0.29964
13.5,-5.5,0.30002
23.5,0.5,0.300585
43.5,60.5,0.302226
15.5,-16.5,0.304063
29.5,-2.5,0.310472
2.5,13.5,0.322687
36.5,9.5,0.326771
97.5,57.5,0.336373
89.5,32.5,0.337747
47.5,35.5,0.338578
36.5,-12.5,0.339812
34.5,-14.5,0.340298
62.5,31.5,0.344425
22.5,-4.5,0.345647
-77.5,-12.5,0.350812
-80.5,46.5,0.361484
26.5,-4.5,0.363255
107.5,46.5,0.364356
-67.5,8.5,0.366938
80.5,37.5,0.375361
25.5,61.5,0.376639
84.5,49.5,0.382118
44.5,59.5,0.383918
12.5,13.5,0.405205
46.5,3.5,0.409812
-118.5,57.5,0.41986
42.5,57.5,0.439419
129.5,52.5,0.45492
20.5,-30.5,0.458816
14.5,60.5,0.459418
95.5,48.5,0.460193
42.5,-0.5,0.461267
44.5,-16.5,0.469025
122.5,-31.5,0.485988
86.5,30.5,0.486992
-69.5,-18.5,0.488534
139.5,-34.5,0.488896
-84.5,34.5,0.493093
-79.5,47.5,0.493529
-64.5,-22.5,0.505943
-79.5,-2.5,0.507455
90.5,47.5,0.512943
27.5,58.5,0.520055
63.5,57.5,0.523404
-65.5,-21.5,0.549519
47.5,49.5,0.551557
68.5,32.5,0.551647
-70.5,-17.5,0.554146
28.5,59.5,0.557408
137.5,-32.5,0.558088
79.5,17.5,0.55832
-111.5,33.5,0.561034
39.5,40.5,0.566358
-119.5,58.5,0.567853
-91.5,16.5,0.575798
53.5,56.5,0.579664
-74.5,49.5,0.585305
80.5,48.5,0.591341
-6.5,15.5,0.593011
175.5,-39.5,0.60197
-107.5,39.5,0.616658
98.5,16.5,0.617757
55.5,36.5,0.620251
78.5,13.5,0.624074
49.5,-16.5,0.637662
99.5,15.5,0.638427
-70.5,6.5,0.639485
34.5,10.5,0.642413
-66.5,-17.5,0.65284
-5.5,34.5,0.65521
43.5,38.5,0.658471
15.5,38.5,0.659834
112.5,42.5,0.659847
5.5,59.5,0.663371
70.5,37.5,0.665728
102.5,48.5,0.678443
93.5,38.5,0.681476
100.5,48.5,0.683168
-111.5,57.5,0.688594
-115.5,44.5,0.689673
28.5,-6.5,0.700328
35.5,57.5,0.700659
-77.5,-0.5,0.702154
37.5,58.5,0.706848
-104.5,22.5,0.713667
-110.5,37.5,0.715111
65.5,34.5,0.715654
67.5,34.5,0.715654
64.5,33.5,0.715814
63.5,32.5,0.71597
56.5,29.5,0.718219
-43.5,-12.5,0.725202
74.5,36.5,0.73795
33.5,-23.5,0.756642
-49.5,-26.5,0.770531
-74.5,-11.5,0.771095
116.5,51.5,0.776376
38.5,58.5,0.779283
-73.5,42.5,0.786898
23.5,-22.5,0.788695
65.5,50.5,0.792537
-8.5,41.5,0.802676
40.5,57.5,0.802751
76.5,14.5,0.802864
147.5,-24.5,0.81066
16.5,9.5,0.814997
-2.5,57.5,0.826399
86.5,46.5,0.829484
-47.5,-22.5,0.831338
48.5,36.5,0.831675
75.5,32.5,0.832477
94.5,56.5,0.837723
30.5,1.5,0.848655
14.5,12.5,0.848987
69.5,41.5,0.85039
23.5,-33.5,0.851282
-92.5,46.5,0.852818
107.5,21.5,0.854305
34.5,59.5,0.858677
150.5,-25.5,0.86002
66.5,36.5,0.869334
44.5,37.5,0.869471
21.5,-32.5,0.872306
-88.5,14.5,0.875937
77.5,54.5,0.881085
-56.5,-33.5,0.890147
31.5,11.5,0.896486
122.5,52.5,0.900448
36.5,56.5,0.914169
-103.5,28.5,0.915344
129.5,41.5,0.931049
-53.5,-18.5,0.939264
83.5,37.5,0.941134
114.5,46.5,0.941595
82.5,54.5,0.94315
14.5,-21.5,0.946536
96.5,20.5,0.947798
37.5,9.5,0.9492
81.5,36.5,0.950827
18.5,-10.5,0.952113
35.5,-13.5,0.953699
11.5,12.5,0.955457
39.5,4.5,0.955844
70.5,50.5,0.96002
-72.5,-51.5,0.963854
34.5,32.5,0.966577
12.5,-16.5,0.971027
92.5,55.5,0.974521
-94.5,48.5,0.974657
118.5,37.5,0.974781
-84.5,45.5,0.974876
-108.5,27.5,0.977516
-93.5,31.5,0.977554
17.5,-11.5,0.987621
-50.5,-28.5,0.999348
36.5,40.5,0.999916
24.5,-6.5,1.001865
58.5,35.5,1.010705
97.5,26.5,1.018725
60.5,52.5,1.019072
-91.5,48.5,1.024889
111.5,23.5,1.028049
13.5,6.5,1.044345
81.5,48.5,1.048127
51.5,34.5,1.05516
84.5,36.5,1.057427
49.5,50.5,1.06122
61.5,54.5,1.066439
128.5,49.5,1.071482
-54.5,-20.5,1.075198
25.5,12.5,1.081969
-59.5,-17.5,1.088727
139.5,38.5,1.090012
77.5,19.5,1.090463
135.5,-34.5,1.095184
52.5,52.5,1.095266
54.5,51.5,1.095712
75.5,54.5,1.102545
46.5,31.5,1.110601
-61.5,-16.5,1.11968
27.5,-30.5,1.121826
27.5,-8.5,1.126276
32.5,10.5,1.126615
151.5,-25.5,1.132137
15.5,-5.5,1.138598
7.5,43.5,1.1426
106.5,36.5,1.14272
62.5,56.5,1.144229
-56.5,-22.5,1.15222
69.5,56.5,1.153606
-7.5,32.5,1.162796
-97.5,18.5,1.166331
132.5,44.5,1.166681
53.5,27.5,1.167134
45.5,50.5,1.167344
116.5,29.5,1.171164
31.5,0.5,1.174218
38.5,11.5,1.176734
-81.5,44.5,1.18032
58.5,52.5,1.185037
94.5,21.5,1.1948
23.5,12.5,1.198308
90.5,32.5,1.205388
114.5,24.5,1.209466
88.5,30.5,1.212726
52.5,30.5,1.216945
-105.5,26.5,1.219532
43.5,2.5,1.22095
-102.5,23.5,1.226341
85.5,20.5,1.233509
95.5,24.5,1.234308
38.5,0.5,1.240141
113.5,45.5,1.247988
-75.5,-12.5,1.26239
85.5,35.5,1.266143
25.5,-11.5,1.2688
-105.5,37.5,1.271621
-92.5,35.5,1.272956
-100.5,45.5,1.284759
118.5,26.5,1.285059
18.5,-21.5,1.285341
3.5,10.5,1.286674
31.5,53.5,1.292079
109.5,29.5,1.293117
41.5,41.5,1.299723
50.5,57.5,1.300382
-102.5,45.5,1.315664
143.5,-16.5,1.32002
-51.5,-27.5,1.322483
44.5,19.5,1.324672
36.5,-1.5,1.332382
55.5,55.5,1.33927
106.5,25.5,1.341233
35.5,46.5,1.347419
-55.5,-21.5,1.358889
84.5,20.5,1.359116
79.5,51.5,1.362666
145.5,-32.5,1.371321
21.5,-10.5,1.372216
100.5,23.5,1.377
113.5,23.5,1.395272
127.5,42.5,1.399499
-75.5,46.5,1.401696
115.5,-30.5,1.403676
77.5,30.5,1.412298
83.5,22.5,1.413279
93.5,27.5,1.426224
-104.5,44.5,1.436823
8.5,13.5,1.461907
-54.5,-31.5,1.471029
20.5,-8.5,1.479415
10.5,6.5,1.486599
40.5,6.5,1.486866
35.5,-2.5,1.489602
21.5,-21.5,1.497038
71.5,33.5,1.502285
14.5,-10.5,1.504466
85.5,47.5,1.504839
25.5,-22.5,1.505657
48.5,52.5,1.510169
116.5,-33.5,1.518792
51.5,55.5,1.519763
-53.5,-29.5,1.527216
34.5,48.5,1.528396
33.5,11.5,1.531388
19.5,-9.5,1.548472
-66.5,-28.5,1.571812
-101.5,29.5,1.598146
34.5,-0.5,1.60134
94.5,32.5,1.607684
-99.5,50.5,1.608566
-95.5,41.5,1.608901
-100.5,34.5,1.615413
110.5,25.5,1.627722
143.5,-38.5,1.629614
-57.5,-23.5,1.631097
92.5,43.5,1.640045
5.5,9.5,1.6421
-52.5,-24.5,1.65726
23.5,56.5,1.673191
-101.5,51.5,1.675911
16.5,-12.5,1.681467
21.5,13.5,1.684097
4.5,11.5,1.68689
17.5,10.5,1.688312
28.5,47.5,1.69951
77.5,41.5,1.700449
33.5,0.5,1.706892
37.5,-1.5,1.70791
-89.5,31.5,1.709062
46.5,42.5,1.721933
23.5,-11.5,1.725721
71.5,22.5,1.729425
26.5,-15.5,1.76024
-100.5,23.5,1.760488
-110.5,48.5,1.767704
22.5,-26.5,1.774991
37.5,47.5,1.78551
81.5,24.5,1.785546
74.5,25.5,1.790628
49.5,31.5,1.79721
-105.5,48.5,1.797811
19.5,13.5,1.798636
110.5,36.5,1.806221
20.5,13.5,1.80732
-57.5,-34.5,1.810367
18.5,11.5,1.811106
-114.5,37.5,1.811199
7.5,9.5,1.811665
30.5,-9.5,1.820259
9.5,13.5,1.822135
-109.5,48.5,1.82475
96.5,31.5,1.825665
60.5,36.5,1.830886
-107.5,50.5,1.833181
44.5,48.5,1.834772
-59.5,-28.5,1.839302
-106.5,50.5,1.843014
-108.5,49.5,1.844568
73.5,25.5,1.846108
107.5,32.5,1.858203
6.5,13.5,1.86212
46.5,53.5,1.87155
26.5,55.5,1.876019
149.5,-31.5,1.888852
24.5,-28.5,1.898185
-65.5,45.5,1.912259
23.5,45.5,1.912575
45.5,-17.5,1.913122
-51.5,-16.5,1.917211
-99.5,28.5,1.923149
-117.5,55.5,1.936127
50.5,35.5,1.938632
144.5,-37.5,1.944104
-109.5,37.5,1.955187
-71.5,-52.5,1.957721
128.5,36.5,1.959759
-93.5,42.5,1.960769
-83.5,41.5,1.963718
28.5,-17.5,1.969481
-65.5,-32.5,1.969526
-64.5,-33.5,1.96995
-63.5,-33.5,1.96995
45.5,39.5,1.973129
-83.5,30.5,1.973861
-58.5,-32.5,1.984792
72.5,26.5,1.987545
22.5,40.5,1.988678
21.5,56.5,1.990575
-102.5,34.5,1.99169
-55.5,-32.5,1.996774
66.5,25.5,2.003575
78.5,24.5,2.026147
31.5,37.5,2.039015
19.5,-20.5,2.045135
-103.5,39.5,2.046802
43.5,49.5,2.049619
75.5,21.5,2.052224
-111.5,46.5,2.057533
9.5,46.5,2.066207
33.5,37.5,2.069451
122.5,40.5,2.071388
-3.5,38.5,2.071523
79.5,28.5,2.079399
126.5,46.5,2.08087
39.5,53.5,2.082336
69.5,30.5,2.092482
28.5,-28.5,2.094449
-70.5,-52.5,2.094833
19.5,48.5,2.098423
47.5,-21.5,2.099403
-103.5,50.5,2.11717
-98.5,33.5,2.125859
41.5,52.5,2.155816
-114.5,48.5,2.158771
117.5,30.5,2.162465
29.5,51.5,2.172962
115.5,43.5,2.17619
29.5,36.5,2.178318
18.5,48.5,2.182482
-62.5,-32.5,2.189243
-96.5,47.5,2.194455
-68.5,45.5,2.222659
76.5,25.5,2.225853
82.5,26.5,2.233448
21.5,45.5,2.26802
-2.5,40.5,2.287112
140.5,38.5,2.288508
18.5,-33.5,2.292288
33.5,50.5,2.29434
98.5,27.5,2.307768
92.5,30.5,2.311648
124.5,47.5,2.313142
-61.5,-27.5,2.314747
146.5,-34.5,2.319192
-98.5,44.5,2.331989
102.5,23.5,2.343394
10.5,54.5,2.345758
117.5,41.5,2.356635
70.5,26.5,2.369665
32.5,-24.5,2.374891
147.5,-35.5,2.384951
32.5,50.5,2.394207
14.5,47.5,2.407914
125.5,42.5,2.418234
-115.5,33.5,2.44162
133.5,34.5,2.444068
-104.5,33.5,2.444474
148.5,-34.5,2.45972
20.5,-19.5,2.481515
-112.5,45.5,2.483409
118.5,49.5,2.489422
-97.5,33.5,2.492906
109.5,40.5,2.495446
38.5,47.5,2.500309
24.5,42.5,2.515163
78.5,35.5,2.576032
-60.5,-34.5,2.582984
25.5,-33.5,2.597589
97.5,37.5,2.599916
130.5,45.5,2.603224
-88.5,33.5,2.608666
111.5,34.5,2.616598
-101.5,40.5,2.634728
-4.5,42.5,2.647059
-97.5,44.5,2.654956
99.5,26.5,2.660514
30.5,29.5,2.664983
-61.5,-38.5,2.678861
-113.5,27.5,2.690928
26.5,44.5,2.691475
89.5,46.5,2.702356
108.5,30.5,2.708188
-119.5,44.5,2.724783
-81.5,33.5,2.728404
27.5,47.5,2.739295
102.5,34.5,2.739736
-96.5,36.5,2.751635
120.5,49.5,2.805997
-120.5,44.5,2.81096
95.5,35.5,2.828149
29.5,-25.5,2.828557
126.5,35.5,2.84622
-99.5,39.5,2.886651
40.5,46.5,2.893294
123.5,49.5,2.897562
116.5,40.5,2.898772
24.5,53.5,2.90802
42.5,46.5,2.915758
20.5,45.5,2.918844
-82.5,38.5,2.936633
-88.5,44.5,2.942185
-50.5,-17.5,2.948875
-101.5,18.5,2.969875
10.5,43.5,2.988975
108.5,41.5,2.991328
-91.5,37.5,3.104107
105.5,30.5,3.121775
-76.5,40.5,3.124186
-121.5,42.5,3.129902
-113.5,53.5,3.139864
88.5,43.5,3.188992
22.5,51.5,3.201961
0.5,41.5,3.20386
-80.5,34.5,3.204907
30.5,49.5,3.262505
101.5,29.5,3.278509
-48.5,-19.5,3.279308
16.5,46.5,3.29278
-6.5,40.5,3.308235
80.5,25.5,3.317559
-86.5,38.5,3.329655
17.5,-22.5,3.330527
25.5,49.5,3.335104
-94.5,37.5,3.340433
-79.5,36.5,3.352315
119.5,44.5,3.372407
5.5,43.5,3.397281
99.5,37.5,3.402737
-77.5,35.5,3.441389
104.5,29.5,3.452538
82.5,43.5,3.469732
32.5,-13.5,3.47418
16.5,59.5,3.479027
87.5,43.5,3.491679
15.5,52.5,3.495789
-106.5,28.5,3.606785
-70.5,-34.5,3.633262
121.5,43.5,3.710108
76.5,36.5,3.742331
-78.5,38.5,3.820449
120.5,36.5,3.836762
-85.5,39.5,3.947933
100.5,34.5,3.965246
-72.5,-38.5,3.967718
79.5,40.5,4.084594
-73.5,-39.5,4.084659
-109.5,26.5,4.09384
2.5,44.5,4.174763
31.5,-21.5,4.187365
-90.5,39.5,4.266823
17.5,47.5,4.277737
-87.5,39.5,4.296071
26.5,-26.5,4.310403
103.5,30.5,4.335649
98.5,38.5,4.398165
115.5,32.5,4.442976
-89.5,42.5,4.556067
30.5,-20.5,4.586374
113.5,34.5,4.632514
-108.5,38.5,4.713132
114.5,35.5,4.759607
13.5,-18.5,4.840079
-7.5,54.5,4.84667
-71.5,-34.5,4.847186
22.5,-15.5,4.875993
31.5,-10.5,4.89443
112.5,31.5,4.985676
119.5,32.5,5.071694
91.5,33.5,5.097232
-122.5,38.5,5.139651
-107.5,28.5,5.202311
16.5,-23.5,5.223554
13.5,51.5,5.31073
24.5,-17.5,5.347367
-123.5,44.5,5.354432
27.5,-19.5,5.377384
-117.5,41.5,5.401372
11.5,49.5,5.510558
-118.5,43.5,5.51716
-113.5,42.5,5.583115
8.5,47.5,5.69663
29.5,-14.5,5.946138
6.5,48.5,6.064973
-112.5,32.5,6.080154
3.5,46.5,6.132891
-0.5,48.5,6.287308
-1.5,47.5,6.483491
12.5,50.5,6.54486
-9.5,52.5,6.690888
4.5,46.5,6.739941
-3.5,54.5,6.741332
1.5,49.5,8.044737
